id,publisher,title,weighted_quality_rating,weighted_quality_score,weighted_completeness_percent,weighted_error_percent
2dbd2e38-a4bb-4f8c-b401-ebec10f0d89e,ALLIANCE > HQIP,Falls and Fragility Fracture Audit Programme National Hip Database Facilities Survey 2019,Not Rated,50.34,30.2,29.53
f82b8ca5-5a52-4502-bf78-cfbb718cbe2f,ALLIANCE > HQIP,"Maternal, Newborn and Infant Clinical Outcome Review Programme - perinatal surveillance dataset",Not Rated,50.34,30.2,29.53
7dc319da-a16f-4e63-a115-0cba3905a322,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Adult Asthma secondary care clinical dataset,Not Rated,50.34,30.2,29.53
1a0af437-ec80-4db7-9c76-a2418cc8c5c8,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): COPD secondary care clinical dataset,Not Rated,50.34,30.2,29.53
a895be78-f41c-40b8-b2fa-678a071a6427,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): primary care workstream resources,Not Rated,50.34,30.2,29.53
0bb202c7-80e8-4532-8042-1351576e6c94,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Pulmonary rehabilitation - clinical audit,Not Rated,50.34,30.2,29.53
91479cbf-664e-4782-8514-a3247bb5c4f4,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Pulmonary rehabilitation - organisational audit,Not Rated,50.34,30.2,29.53
278c3fb2-6b1e-46db-a529-9fc7ddaf4461,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): secondary care workstream – children and young people asthma (clinical),Not Rated,50.34,30.2,29.53
76ec0282-02e0-4fff-b016-76bc6ffcb784,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): secondary care workstream – children and young people asthma (organisational),Not Rated,50.34,30.2,29.53
9beca627-12cd-4231-8638-93cf0bdfa413,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP):COPD and adult asthma secondary care organisational dataset,Not Rated,53.02,27.52,21.48
cabb1db1-ee3e-42ce-a40b-468282e2011d,ALLIANCE > HQIP,National Audit of Care at the End of Life - case note review,Not Rated,51.68,30.2,26.85
535fbfd4-34f0-436d-8de2-e708fd0fa103,ALLIANCE > HQIP,National Audit of Care at the End of Life - organisational level audit,Not Rated,51.68,30.2,26.85
aeb2f1ea-c914-4b30-94c8-9fd3eb51b288,ALLIANCE > HQIP,National Audit of Care at the End of Life - Quality Survey,Not Rated,51.68,30.2,26.85
11571357-b9fc-45ed-ab40-3bb3d7443245,ALLIANCE > HQIP,National Audit of Dementia Round 4 - carer experience survey,Not Rated,51.68,30.2,26.85
304430ff-0aff-4d36-91e5-94be251a409a,ALLIANCE > HQIP,National Audit of Dementia Round 4 - casenote audit,Not Rated,51.68,30.2,26.85
64a0ba4d-776c-4979-a4b0-1f1fb6b61c85,ALLIANCE > HQIP,National Audit of Dementia Round 4 - organisational checklist,Not Rated,51.68,30.2,26.85
82665c1e-df7f-4136-a05f-0826533149e5,ALLIANCE > HQIP,National Audit of Dementia Round 4 - staff questionnaire,Not Rated,51.68,30.2,26.85
7fab080b-6e2a-4c82-a5e5-daf99c70662a,ALLIANCE > HQIP,"National Audit of Dementia - spotlight audit on the prescription of psychotropic medication, 2019",Not Rated,50.34,30.2,29.53
18603ae7-a056-4fd6-a3e5-d32a2440dd26,ALLIANCE > HQIP,National Audit of Psychosis - Audit on Early Intervention in Psychosis services - case note audit,Not Rated,50.34,30.2,29.53
c5994fae-9c4a-47eb-ba42-85bd76e92879,ALLIANCE > HQIP,National Audit of Psychosis - Audit on Early Intervention in Psychosis services - contextual data,Not Rated,50.34,30.2,29.53
50631db6-126e-4b3a-8035-444b66ba4afa,ALLIANCE > HQIP,National Audit of Psychosis - Audit on Early Intervention in Psychosis services -  patient experience survey,Not Rated,50.34,30.2,29.53
78d25670-9d20-4eb7-a79a-f29e53cc981f,ALLIANCE > HQIP,National Audit of Psychosis - Early Intervention Psychosis Audit patient experience survey,Not Rated,50.34,30.2,29.53
9a4ef776-6b4b-40cd-9c88-cbf1128780e9,ALLIANCE > HQIP,National Bowel Cancer Audit - clinical dataset,Not Rated,50.34,30.2,29.53
de19b3ea-2600-4472-85e8-628e7beff76e,ALLIANCE > HQIP,National Bowel Cancer Audit -  Organisational Survey dataset,Not Rated,50.34,30.2,29.53
395262e7-9846-4d9d-a288-8b0ebea782b9,ALLIANCE > HQIP,National Cardiac Audit Programme - Cardiac Rhythm Management (CRM),Not Rated,51.68,30.2,26.85
04b1648d-eeb7-4072-8dd2-806c3ae4e20d,ALLIANCE > HQIP,National Cardiac Audit Programme - Myocardial Ischaemia National Audit Project (MINAP),Not Rated,50.34,30.2,29.53
faf7ec31-999a-4d87-9d6d-8837ff2fa486,ALLIANCE > HQIP,National Cardiac Audit Programme - National Adult Cardiac Surgery Audit (NACSA),Not Rated,51.68,30.2,26.85
1da704e3-f5ee-4614-8880-10541637a0b7,ALLIANCE > HQIP,National Cardiac Audit Programme - National Audit of Percutaneous Coronary Interventions (PCI),Not Rated,50.34,30.2,29.53
46e4c3ba-dae2-453d-832a-88ea603110f1,ALLIANCE > HQIP,National Cardiac Audit Programme - National Congenital Heart Disease Audit (NCHDA),Not Rated,50.34,30.2,29.53
efbb3bf4-834b-417e-b002-03fc41715e58,ALLIANCE > HQIP,National Cardiac Audit Programme - National Heart Failure Audit,Not Rated,51.68,30.2,26.85
61cf3b8d-5a1b-4241-aaac-89599bf17ab6,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - Core audit of practice,Not Rated,51.68,30.2,26.85
cf3f4336-e52d-4b82-8cc5-647dedaaee57,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (clinical),Not Rated,50.34,30.2,29.53
3e89692b-7aa2-49d6-b802-82921bd7e006,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (patient experience survey),Not Rated,50.34,30.2,29.53
59bc96f9-69b7-4763-81a8-ec4695b6b55e,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (therapist survey),Not Rated,50.34,30.2,29.53
92d95f82-50a5-4df9-914a-ca26b14cf84c,ALLIANCE > HQIP,National Diabetes Audit - Core Clinical Audit dataset,Not Rated,51.68,30.2,26.85
6b53f274-c927-4b8f-bcc3-1d85fabf16ee,ALLIANCE > HQIP,National Diabetes Audit - National Diabetes Foot Care Audit clinical dataset,Not Rated,51.68,30.2,26.85
858c517e-8ce3-4059-9326-d158489e48d1,ALLIANCE > HQIP,National Diabetes Audit - National Diabetes in Pregnancy clinical Audit dataset,Not Rated,51.68,30.2,26.85
f69d1b15-a0b4-461a-8aff-dba56da0791f,ALLIANCE > HQIP,National Diabetes Inpatient Audit - Harms clinical dataset,Not Rated,51.68,30.2,26.85
2c53d1f7-4540-4c57-8e93-8115b8abc6a9,ALLIANCE > HQIP,National Diabetes Inpatient Audit Hospital Characteristics Survey dataset,Not Rated,51.68,30.2,26.85
875999d5-f5ed-4136-ac20-b20f1abe27dd,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - clinical dataset,Not Rated,51.68,30.2,26.85
cbda5643-96b7-4914-b990-a872e693ff29,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - organisational survey dataset,Not Rated,51.68,30.2,26.85
a05443cd-e292-4b5f-b1f1-95718e300d46,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - patient survey,Not Rated,51.68,30.2,26.85
3f299029-3126-4ce0-893c-4a759cbe90b1,ALLIANCE > HQIP,National Emergency Laparotomy Audit - Patient Audit Dataset,Not Rated,51.68,30.2,26.85
e38c8d6c-8655-4432-b654-23f89c0bb495,ALLIANCE > HQIP,National Joint Registry - Primary Ankle Replacement dataset,Not Rated,51.68,30.2,26.85
0092dc60-a0af-4d45-801c-b888210d6609,ALLIANCE > HQIP,National Joint Registry - Primary Elbow Replacement dataset,Not Rated,51.68,30.2,26.85
7038a67d-34ca-4754-a50f-41aa2849db69,ALLIANCE > HQIP,National Joint Registry - Primary Hip Replacement dataset,Bronze,67.79,60.4,24.83
f4915e4b-639c-45ae-9b0f-afab547e1104,ALLIANCE > HQIP,National Joint Registry - Primary Knee Replacement dataset,Bronze,67.79,60.4,24.83
fe4662ad-9080-4bd8-8de4-51195d275d5b,ALLIANCE > HQIP,National Joint Registry - Primary Shoulder Replacement dataset,Not Rated,51.68,30.2,26.85
2c0e04bc-2f16-4903-90dc-c9d57ab40efb,ALLIANCE > HQIP,National Joint Registry - Revision Ankle Replacement dataset,Not Rated,51.68,30.2,26.85
6d1b9b23-1197-4857-9b17-9e26cb0633e8,ALLIANCE > HQIP,National Joint Registry - Revision Elbow Replacement dataset,Not Rated,50.34,30.2,29.53
12c5b83c-6e4a-442e-b6c2-2f6b7165fe6b,ALLIANCE > HQIP,National Joint Registry - Revision Hip Replacement dataset,Not Rated,51.68,30.2,26.85
23330792-fe18-4331-a101-b246657a03ae,ALLIANCE > HQIP,National Joint Registry - Revision Knee Replacement dataset,Not Rated,51.68,30.2,26.85
bddcc89d-028f-48a5-b568-7dccd574563b,ALLIANCE > HQIP,National Joint Registry - Revision Shoulder Replacement dataset,Not Rated,51.68,30.2,26.85
f806fe65-79aa-4843-bc56-a08bf14ffcec,ALLIANCE > HQIP,National Maternity and Perinatal Audit clinical audit,Not Rated,51.68,30.2,26.85
600be397-211b-4f65-9f82-e85f4393fb8a,ALLIANCE > HQIP,National Maternity and Perinatal Audit Organisational Survey 2019,Not Rated,51.68,30.2,26.85
4271bc64-b139-40b0-98de-5f2e94e2d026,ALLIANCE > HQIP,National Neonatal Audit Programme - 2 year outcomes audit,Not Rated,51.68,30.2,26.85
0d89c503-1c79-4e2a-baf6-02f12e68805b,ALLIANCE > HQIP,National Neonatal Audit Programme - clinical audit,Not Rated,51.68,30.2,26.85
e10660af-b420-4e25-8fc9-ea451da1dcfb,ALLIANCE > HQIP,National Oesophago-Gastric Cancer Audit - clinical dataset,Not Rated,51.68,30.2,26.85
5ea9c568-b850-4589-bcbb-6ee0cfd322cd,ALLIANCE > HQIP,National Paediatric Diabetes Audit - core clinical dataset (care processes and outcomes),Bronze,69.8,59.06,19.46
fe872375-2401-4de1-9650-d4139cf5793a,ALLIANCE > HQIP,National Paediatric Diabetes Audit - Parent and Patient Recorded Experience measures,Bronze,64.77,57.05,27.52
4b71fca4-8b2c-4e37-8996-b64a9c1450f0,ALLIANCE > HQIP,National Paediatric Diabetes Audit - Spotlight survey of diabetes-related technologies,Not Rated,50.34,30.2,29.53
3a9ab245-5fcc-49a0-ae58-12ebab9b0053,ALLIANCE > HQIP,National Paediatric Diabetes Audit - Spotlight survey of workforce in Paediatric Diabetes Units,Not Rated,50.34,30.2,29.53
da4d3e21-3d81-49e9-ada0-6175e2341190,ALLIANCE > HQIP,National Vascular Registry -  Abdominal Aortic Aneurysm Repair clinical dataset,Not Rated,51.68,30.2,26.85
ddc965e7-6f52-4eed-bed5-657e3e7bbeac,ALLIANCE > HQIP,National Vascular Registry Audit Carotid Endarterectomy Clinical Dataset,Not Rated,51.68,30.2,26.85
12690263-f5d3-435b-9582-de1a88064e1e,ALLIANCE > HQIP,National Vascular Registry Audit Carotid Lower Limb Amputation clinical dataset,Not Rated,51.68,30.2,26.85
47bec08b-57b7-450e-9be7-af19bab99b58,ALLIANCE > HQIP,National Vascular Registry Audit - Lower Limb Bypass clinical dataset,Not Rated,51.68,30.2,26.85
5536b00a-fb31-4e91-9bd8-e7f774974846,ALLIANCE > HQIP,National Vascular Registry - Lower Limb Angioplasty clinical dataset,Not Rated,51.68,30.2,26.85
4678a81d-dfb6-478a-a373-d5510866b3d0,ALLIANCE > HQIP,National Vascular Registry - Organisational Audit dataset,Not Rated,51.68,30.2,26.85
0217114b-6847-4aae-9d76-4d52acea2bcc,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (admission),Not Rated,51.68,30.2,26.85
148a3896-e4ed-48ef-8643-48df726041e1,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (referral),Not Rated,51.68,30.2,26.85
0a418d30-c13c-404a-9f4c-39334d889b9c,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - core dataset (transport),Not Rated,51.68,30.2,26.85
09586db0-4da4-47f8-9434-13cbd2da2bb9,ALLIANCE > HQIP,Paediatric Intensive Care Audit Network - customised data collection,Not Rated,51.68,30.2,26.85
c3d84dfa-fe3a-4b86-a0f5-efbe45aa93ad,ALLIANCE > HQIP,Sentinel Stroke National Audit Programme Acute Organisational survey dataset,Not Rated,51.68,30.2,26.85
d3673b75-ec8f-4c2e-8c9b-6ef1d951f978,ALLIANCE > HQIP,Sentinel Stroke National Audit Programme Clinical Dataset,Not Rated,51.68,30.2,26.85
6959639d-5bd2-4b53-918e-8f56784b2870,HUB > INSIGHT,Moorfields Eye Image Dataset Release 001,Gold,84.56,83.22,14.09
94351432-da7e-4d44-97eb-4359d45e0240,HUB > INSIGHT,UHB Eye Image Dataset Release 001,Bronze,61.74,53.69,30.2
9a85b69e-fd3e-4522-bc68-48024df0ea3e,ALLIANCE > ISARIC 4C,COVID-19 Clinical Information Network (CO-CIN),Platinum,91.28,85.23,2.68
00a00000-a0a0-0000-a000-aa00000a00a0,OTHER > MDWTest,MetadataWorks 2.1 Test Datamodel,Platinum,97.32,94.63,0.0
f89af2f4-e3cd-4eaa-835d-94aa347d8a92,ALLIANCE > NEONATAL DATA ANALYSIS UNIT - IMPERIAL COLLEGE LONDON,National Neonatal Research Database,Gold,85.91,77.86,6.04
3935e2fd-0c30-4f56-8388-45a02e0499b4,ALLIANCE > NHS DIGITAL,Bridge file: Hospital Episode Statistics to Diagnostic Imaging Dataset,Silver,73.49,55.7,8.72
8d3f80d4-aeae-46f0-809b-cd6c51e24f75,ALLIANCE > NHS DIGITAL,Bridge file: Hospital Episode Statistics to Mental Health Minimum Data Set,Silver,73.49,55.7,8.72
bc30732b-32cb-4f66-8794-e6e6691c79e7,ALLIANCE > NHS DIGITAL,Cancer Registration Data,Silver,71.48,43.62,0.67
8e66e623-2859-4a65-93d7-abd41e139976,ALLIANCE > NHS DIGITAL,Community Services Data Set,Silver,77.52,63.09,8.05
511f73b6-5181-408d-ae40-69b0ef70e732,ALLIANCE > NHS DIGITAL,COVID-19 SARI-Watch (formerly CHESS),Platinum,95.3,90.6,0.0
31fd27d5-c08d-49c3-b7f1-0af71ad219aa,ALLIANCE > NHS DIGITAL,Covid-19 Second Generation Surveillance System,Platinum,95.3,90.6,0.0
c28e4dc6-3956-4bbe-bb10-50bcfc3bba28,ALLIANCE > NHS DIGITAL,Covid-19 UK Non-hospital Antibody Testing Results,Platinum,95.3,90.6,0.0
744ab66e-8430-475a-a385-451347d9fc8a,ALLIANCE > NHS DIGITAL,Covid-19 UK Non-hospital Antigen Testing Results,Platinum,95.64,91.28,0.0
f56d5407-4a7e-420e-8479-87b075da2b39,ALLIANCE > NHS DIGITAL,GPES Data for Pandemic Planning and Research (COVID-19),Platinum,95.97,91.95,0.0
86d7088b-7a15-4e9a-b2b0-857a67e04650,ALLIANCE > NHS DIGITAL,HES:Civil Registration (Deaths) bridge,Not Rated,54.7,36.91,27.52
cef00323-8756-4ea5-99e4-f12dcb2c6297,ALLIANCE > NHS DIGITAL,Improving Access to Psychological Therapies Data Set,Bronze,63.09,50.34,24.16
7b002523-ab79-42de-bc93-6c73e3cc2921,ALLIANCE > NHS DIGITAL,Medicines dispensed in Primary Care (NHSBSA data),Platinum,92.95,88.59,2.68
4262e057-6978-4e4c-a05d-c4f328422090,ALLIANCE > NHS DIGITAL,Mental Health and Learning Disabilities Data Set,Not Rated,53.36,36.91,30.2
c713773c-e961-400e-b44a-947002deb073,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Episodes,Silver,72.15,53.02,8.72
0fc61ace-397d-4489-9e62-77f88082e775,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Events,Silver,72.15,55.7,11.41
7aa02796-787a-42c2-b97e-d008fa77e4b8,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Records,Silver,72.15,55.7,11.41
8226b6fa-d815-4f15-9064-b56beb0fddb1,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Episodes,Silver,72.15,55.7,11.41
bdc17b2c-8b0f-4959-ab9b-e2de32d8a5f9,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Events,Silver,72.15,55.7,11.41
2a725f9d-c4a9-4c89-aa37-b3c25cc83389,ALLIANCE > NHS DIGITAL,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Records,Silver,72.15,55.7,11.41
acafb160-b18a-436e-90f1-dc4530a90267,ALLIANCE > NHS DIGITAL,Mental Health Minimum Data Set,Not Rated,53.36,36.91,30.2
895e5c2f-e484-4d08-91c6-35ac2f85c231,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v2.6 (Non-Sensitive),Silver,72.15,55.7,11.41
263f28a4-9835-4856-b1c3-0a0d4085f207,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v2.6 (Sensitive),Silver,72.15,55.7,11.41
aa019da2-0f2f-493c-95e8-7263ee735f46,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v3_3.5 (Non-Sensitive),Silver,72.15,55.7,11.41
36047c5f-7d57-4d25-a114-2bcc6c11708f,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v3_3.5 (Sensitive),Silver,72.15,55.7,11.41
b53f716d-a5c3-4ad8-a2aa-cae09c12ac18,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Episodes,Silver,70.81,53.02,11.41
a1a67182-e81b-4144-ac51-92a86f277eb2,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Events,Silver,72.15,55.7,11.41
c97b8058-a6a4-4c8d-92e1-6e9f4cddd301,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Records,Silver,72.15,55.7,11.41
78fe2e13-7f40-406f-a584-04909d0ce060,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Sensitive) Episodes,Silver,72.15,55.7,11.41
db113fcd-69a0-4357-9c6d-250085deb3f5,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Sensitive) Events,Silver,72.15,55.7,11.41
cc383a3f-1c47-4b7d-99cf-be8ee0afe401,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4.1 (Sensitive) Records,Silver,72.15,55.7,11.41
263ad0a8-ae90-4c1d-85d6-c3d2470eb2b7,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Non-Sensitive) Episodes,Silver,72.15,55.7,11.41
ba071b0b-5ef4-457b-b194-3a69c2c71a06,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Non-Sensitive) Events,Silver,72.15,55.7,11.41
ff2c6982-00f3-4483-9fc2-19b3a7211d8d,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Non-Sensitive) Records,Silver,72.15,55.7,11.41
0e6e6ed5-ab81-4d7f-b06a-768bf33357ca,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Sensitive) Episodes,Silver,72.15,55.7,11.41
46493a09-b3bb-4c0e-b944-82665ee21508,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Sensitive) Events,Silver,72.15,55.7,11.41
97fa09e6-5ea5-41cd-baf8-20366db13a3f,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Sensitive) Records,Silver,72.15,55.7,11.41
0c98200b-48b5-418a-b8d0-a7708abc1f39,ALLIANCE > NHS DIGITAL,Mental Health Services Data Set - Community,Not Rated,53.36,36.91,30.2
9b7f7994-0b9c-4809-b67d-45ae1f04ec5c,ALLIANCE > NHS DIGITAL,Mental Health Services Data Set - Currencies,Not Rated,53.36,36.91,30.2
8eace3c2-1dc8-4708-9350-ad129b7d2bc9,ALLIANCE > NHS DIGITAL,Mental Health Services Data Set - Inpatients,Not Rated,53.36,36.91,30.2
1d5e3b05-8ce3-4f80-ae3a-f6031ad8cf69,ALLIANCE > NHS DIGITAL,Mental Health Services Data Set - Service Users,Not Rated,53.36,36.91,30.2
d2af6a29-291b-4444-a17c-40f4208f1e1b,ALLIANCE > NHS DIGITAL,Patient Reported Outcome Measures,Not Rated,45.97,24.83,32.89
2259bbdf-86e0-4107-801b-69dcb25b45b5,ALLIANCE > NHS DIGITAL,Secondary Uses Services Payment By Results,Platinum,95.64,91.28,0.0
e09ddabc-b0b9-4f9d-af32-97293e0e6cb7,HUB > NHS DIGITRIALS,Civil Registration - Deaths,Platinum,92.62,87.92,2.68
c2f15f59-8e0d-4e90-9277-342497a6d961,HUB > NHS DIGITRIALS,Diagnostic Imaging Dataset,Platinum,92.95,88.59,2.68
512ab154-41e9-4231-9091-67814123e964,HUB > NHS DIGITRIALS,Hospital Episode Statistics Accident and Emergency,Platinum,90.94,87.25,5.37
4a813fda-a3c4-422e-9d11-c031ebc1f74f,HUB > NHS DIGITRIALS,Hospital Episode Statistics Admitted Patient Care,Platinum,91.28,87.92,5.37
f0392b68-5075-4557-adaa-2fb24b5dec4d,HUB > NHS DIGITRIALS,Hospital Episode Statistics Critical Care,Platinum,92.62,87.92,2.68
5fffe53e-10bb-4d90-a5f6-fbac20c5ab9a,HUB > NHS DIGITRIALS,Hospital Episode Statistics Outpatients,Platinum,91.28,87.92,5.37
d612e29a-c26a-4512-99d4-548514b60c76,HUB > NHS DIGITRIALS,Mental Health Services Data Set,Platinum,95.3,90.6,0.0
54b52301-d0be-4441-8b84-8c521fe8946d,HUB > NHS DIGITRIALS,MSDS (Maternity Services Data Set),Platinum,92.62,87.92,2.68
aafe3a2f-c0f3-44f2-b50e-d1120d5f2e93,HUB > NHS DIGITRIALS,National Diabetes Audit,Platinum,92.62,87.92,2.68
caf619c9-3e9c-4873-a7ba-c0df8f4a62c2,HUB > NHS DIGITRIALS,Personal Demographic Service,Platinum,95.3,90.6,0.0
8c13e03e-b9d2-4b04-8b98-097643a6beaf,ALLIANCE > NHSX,The National COVID-19 Chest Imaging Database,Platinum,93.29,89.93,3.36
f1d3b068-7dd0-4a28-bd64-3519dd104eb6,ALLIANCE > NIHR BIORESOURCE,Case report form,Gold,87.25,83.22,8.72
89e57932-ac48-48ac-a6e5-29795bc38b94,ALLIANCE > NIHR BIORESOURCE,Consent records,Gold,83.22,75.17,8.72
62fc43ed-1198-4769-ad39-a0bc2c05fd47,ALLIANCE > NIHR BIORESOURCE,Contact detail,Gold,85.91,77.85,6.04
6ecc2cb0-3b9b-47fc-9c80-78da44f070ef,ALLIANCE > NIHR BIORESOURCE,Demographic,Gold,85.91,77.85,6.04
9ccfde56-dd13-4606-a6c1-1e797d3b8d82,ALLIANCE > NIHR BIORESOURCE,Full Blood Counts,Not Rated,51.68,30.2,26.85
d7ec9584-cba3-46f9-9ef4-b1cb9eef2e7c,ALLIANCE > NIHR BIORESOURCE,Health and Lifestyle Questionnaire,Gold,85.91,77.85,6.04
004d1932-f06e-49d2-b87a-e5e4140ffbb3,ALLIANCE > NIHR BIORESOURCE,Metabolite data,Not Rated,51.68,30.2,26.85
de1179eb-89fe-45a3-9e3c-e54a2a36ebf0,ALLIANCE > NIHR BIORESOURCE,NHS Digital data,Not Rated,47.65,24.83,29.53
8783d7d2-2b89-44cc-bbc6-645e5483e2fe,ALLIANCE > NIHR BIORESOURCE,NHS Trust data,Not Rated,51.68,30.2,26.85
07abf678-a2c0-4d8b-8d25-8b9f180f9ff2,ALLIANCE > NIHR BIORESOURCE,Returned datasets,Not Rated,47.65,19.46,24.16
9bfcf24b-5b13-4997-9062-6c58583e69cd,ALLIANCE > NIHR BIORESOURCE,Sample holding,Gold,85.91,77.85,6.04
f7c563c0-9625-47be-a070-c121fe734f3c,ALLIANCE > NIHR BIORESOURCE,SNP chip data,Gold,81.88,75.17,11.41
f1a85970-bddc-499b-92e9-783706c60995,ALLIANCE > NIHR BIORESOURCE,SNP imputation data,Not Rated,54.36,27.52,18.79
8e32341b-ebad-4e10-8f2b-60b0b5b0ef4c,ALLIANCE > NIHR BIORESOURCE,Whole Genome Sequencing,Not Rated,50.34,30.2,29.53
844f3be0-f50d-4a88-9783-0928ad1c2aad,ALLIANCE > NIHR Health Informatics Collaborative Cardiovascular Theme,HIC Acute Coronary Syndromes,Gold,84.56,80.54,11.41
b40777a2-468b-4b45-8b7d-2f62f912e950,ALLIANCE > NIHR Health Informatics Collaborative Critical Care Theme,HIC ICU 8.3.2,Gold,84.56,80.54,11.41
a0e0c0c2-072a-47ac-9252-e27b37ac024f,ALLIANCE > NIHR Health Informatics Collaborative Renal Transplantation Theme,HIC Transplantation,Gold,82.89,79.87,14.09
73f54071-62bf-48f5-8be1-569208b18ab8,ALLIANCE > NIHR Health Informatics Collaborative Viral Hepatitis Theme,HIC Hepatitis v2,Gold,84.56,80.54,11.41
39537838-164a-4aee-8859-957f0a347390,OTHER > Office for National Statistics,Business Impact of COVID-19 Survey (BICS),Silver,73.49,63.09,16.11
62087504-c04e-4382-9c71-e1c9b83d2d5e,OTHER > Office for National Statistics,Census 2011 E&W - Household structure for COVID-19 models,Platinum,93.29,86.58,0.0
5aa849d6-cff2-4515-8510-f5472b07955d,OTHER > Office for National Statistics,Coronavirus and the social impacts on Great Britain,Bronze,69.13,57.72,19.46
90ad6023-6c7f-4605-9323-b478a27c3c9a,OTHER > Office for National Statistics,Covid-19 Infection Survey,Platinum,93.29,86.58,0.0
9f34263d-ea74-4ddf-84df-b8dedd4baf6d,OTHER > Office for National Statistics,Death registration data - Provisional Monthly Extracts,Silver,75.84,67.79,16.11
08fd6103-be40-4380-9399-aecaeb216d33,OTHER > Office for National Statistics,Labour Force Survey (Household),Not Rated,51.68,33.56,30.2
697040c3-b26e-406d-b675-441b32cc1a53,OTHER > Office for National Statistics,Labour Force Survey (Longitudinal),Not Rated,54.36,36.24,27.52
73ba9de7-67fe-4728-b397-bc5fb1d67df1,OTHER > Office for National Statistics,Labour Force Survey (Person),Not Rated,54.36,36.24,27.52
1bfdab55-3e6a-4b26-bff1-0105ad416cea,OTHER > Office for National Statistics,Linked Census and death occurrences,Platinum,91.73,83.68,0.22
172242ce-a1c5-4915-9c71-686f6e7d5789,ALLIANCE > OUH,ARIA Medonc,Not Rated,44.63,19.46,30.2
5e022f8f-4d07-44bb-a87c-43e31200fe1e,ALLIANCE > OUH,ARIA Radonc,Not Rated,44.63,19.46,30.2
fc7b44f0-eb69-4257-8c07-7516c1210c46,ALLIANCE > OUH,CellPath,Not Rated,44.63,19.46,30.2
84de0d13-f5bd-4c22-83d3-e1adb00d5a72,ALLIANCE > OUH,CRIS,Not Rated,44.63,19.46,30.2
40573895-497b-4d47-90e1-6aafe70b93f6,ALLIANCE > OUH,Endobase,Not Rated,44.63,19.46,30.2
72fe91de-b0c0-423a-ad68-bd7067b20ad8,ALLIANCE > OUH,Infoflex Cancer Registry,Not Rated,44.63,19.46,30.2
d3fd4dac-2d15-401c-8185-905ee108d9ce,ALLIANCE > OUH,JANUS,Not Rated,44.63,19.46,30.2
a74f72ad-bf70-42e4-8933-069c7b53c7f9,ALLIANCE > OUH,LIMS,Not Rated,44.63,19.46,30.2
0711cc7e-80d5-4781-a1ab-2637ea176ceb,ALLIANCE > OUH,Millennium Clinical Events,Not Rated,44.63,19.46,30.2
