id,publisher,title,Metadata Richness,Availability of additional documentation and support,Data Model,Data Dictionary,Provenance,Data Quality Management Process,Data Management Association (DAMA) Quality Dimensions,Pathway coverage,Length of follow up,Allowable uses,Research environment,Time Lag,Timeliness,Linkages,Data Enrichments
f7c563c0-9625-47be-a070-c121fe734f3c,ALLIANCE > NIHR BIORESOURCE,SNP chip data,Silver,Platinum ,Gold ,Platinum ,Gold ,Bronze,,Bronze,Bronze,Platinum ,Bronze,Bronze,Gold ,Bronze,Gold 
f806fe65-79aa-4843-bc56-a08bf14ffcec,ALLIANCE > HQIP,National Maternity and Perinatal Audit clinical audit,Not Rated,,,,,,,,,,,,,,
f82b8ca5-5a52-4502-bf78-cfbb718cbe2f,ALLIANCE > HQIP,"Maternal, Newborn and Infant Clinical Outcome Review Programme - perinatal surveillance dataset",Not Rated,,,,,,,,,,,,,,
f89af2f4-e3cd-4eaa-835d-94aa347d8a92,ALLIANCE > IMPERIAL COLLEGE LONDON,National Neonatal Research Database,Gold,,,,,,,,,,,,,,
f8bab14a-bc9b-4dd1-a6c6-c57588605849,ALLIANCE > BARTS,Maternity Services Dataset,Not Rated,,,,,,,,,,,,,,
f8f6e9ea-65c0-48a6-9beb-6de80bbbefda,ALLIANCE > TISSUE DIRECTORY,Multiple Sclerosis and Parkinson's Tissue Bank,Bronze,,,,,,,,,,,,,,
f9a712ae-9d41-41a6-b2ca-3127441b03ac,ALLIANCE > TISSUE DIRECTORY,UCL / UCLH Biobank for Studying Health and Disease,Bronze,,,,,,,,,,,,,,
f9f3af0d-ca1c-4e8f-b5e8-20962e1e7b4e,ALLIANCE > TISSUE DIRECTORY,"St Thomas' Hospitals Plasma, serum & DNA Bio bank from patients with antiphospholipid antibodies",Bronze,,,,,,,,,,,,,,
faf7ec31-999a-4d87-9d6d-8837ff2fa486,ALLIANCE > HQIP,National Cardiac Audit Programme - National Adult Cardiac Surgery Audit (NACSA),Not Rated,,,,,,,,,,,,,,
fb0e3d82-dcdb-4854-bdf5-99f03514a083,ALLIANCE > SCOTLAND,Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),Silver,,,,,,,,,,,,,,
fc7b44f0-eb69-4257-8c07-7516c1210c46,Oxford University Hospitals NHS Foundation Trust,CellPath,Not Rated,,,,,,,,,,,,,,
fcee6c99-a4bd-44b8-a28e-dc63337ce216,ALLIANCE > TISSUE DIRECTORY,eLIXIR - Early Life Data Cross-Linkage in Research,Bronze,,,,,,,,,,,,,,
fe3c7527-e802-4a51-9aa2-19e7d4d22783,ALLIANCE > SAIL,National Exercise Referral Scheme,Gold,,,,,,,,,,,,,,
fe4662ad-9080-4bd8-8de4-51195d275d5b,ALLIANCE > HQIP,National Joint Registry - Primary Shoulder Replacement dataset,Not Rated,,,,,,,,,,,,,,
fe872375-2401-4de1-9650-d4139cf5793a,ALLIANCE > HQIP,National Paediatric Diabetes Audit - Parent and Patient Recorded Experience measures,Not Rated,,,,,,,,,,,,,,
fea0b4be-4097-4c2e-86f2-03dc1ee2877b,ALLIANCE > SAIL,Welsh Dispensing Dataset,Gold,,,,,,,,,,,,,,
ff0500de-acdf-4db6-b12f-263324696d47,ALLIANCE > SCOTLAND,National Records of Scotland (NRS) - Deaths Data,Bronze,,,,,,,,,,,,,,
ff2c6982-00f3-4483-9fc2-19b3a7211d8d,NHS Digital,Mental Health Minimum Dataset v4 (Non-Sensitive) Records,Not Rated,,,,,,,,,,,,,,
ffc34689-1a81-4f56-9c3f-e62b76d8445b,HUBS > BREATHE,Teleconsultation in remote rural India: management of COPD and Asthma,Bronze,,,,,,,,,,,,,,
