id,quality_rating,publisher,title,quality_score,error_percent,missingness_percent
6b53f274-c927-4b8f-bcc3-1d85fabf16ee,Bronze,ALLIANCE > HQIP,National Diabetes Audit - National Diabetes Foot Care Audit clinical dataset,55,30.23,59.62
6c6c46a8-b9b5-4137-a329-1e21030b9efb,Silver,ALLIANCE > CYSTIC FIBROSIS,Tendon Rupture,79,23.26,19.61
6ccd5288-0484-4604-b601-71459e88e145,Not Rated,University of Dundee Health Informatics Centre,Walker Study Data,47,37.21,68.63
6d1b9b23-1197-4857-9b17-9e26cb0633e8,Bronze,ALLIANCE > HQIP,National Joint Registry - Revision Elbow Replacement dataset,54,32.56,59.62
6e1d8f50-f718-4964-9c88-2c80cbaa92b5,Bronze,ALLIANCE > CPRD,HES Outpatient data for CPRD Aurum,66,32.56,34.62
6e535e7c-0ceb-4666-9361-e75e9c4a97ca,Silver,ALLIANCE > TISSUE DIRECTORY,Ethical Tissue - University of Bradford,77,20.93,25.0
6efbc62f-6ebb-4f18-959b-1ec6fd0cc6fb,Bronze,ALLIANCE > HQIP,Epilepsy 12 - Patient Reported Experience Measure,55,30.23,59.62
6f04a3eb-b71e-410b-8fec-5742038290a6,Silver,ALLIANCE > SCOTLAND,Maternity Inpatient and Day Case - Scottish Morbidity Record (SMR02),73,23.26,30.77
7038a67d-34ca-4754-a50f-41aa2849db69,Silver,ALLIANCE > HQIP,National Joint Registry - Primary Hip Replacement dataset,76,25.58,23.08
72fe91de-b0c0-423a-ad68-bd7067b20ad8,Not Rated,Oxford University Hospitals NHS Foundation Trust,Infoflex Cancer Registry,46,39.53,69.23
73f54071-62bf-48f5-8be1-569208b18ab8,Silver,NIHR Health Informatics Collaborative Viral Hepatitis Theme,HIC Hepatitis v2,74,37.21,15.69
756daeaa-6e47-4269-9df5-477c01cdd271,Silver,ALLIANCE > CPRD,CPRD GOLD,71,32.56,25.0
76ec0282-02e0-4fff-b016-76bc6ffcb784,Bronze,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): secondary care workstream – children and young people asthma (organisational),53,34.88,59.62
77b5cf84-d4f2-4418-bafa-73306cf2d2b2,Bronze,ALLIANCE > CPRD,HES Admitted Patient Care data for CPRD GOLD,67,30.23,36.54
77d045a2-41f5-4f4c-8054-60630824265f,Silver,ALLIANCE > SCOTLAND,National Records of Scotland (NRS) - Stillbirth Data,72,20.93,34.62
78d25670-9d20-4eb7-a79a-f29e53cc981f,Bronze,ALLIANCE > HQIP,National Audit of Psychosis - Early Intervention Psychosis Audit patient experience survey,54,32.56,59.62
78e3ec19-5234-4168-a853-f6e1be6d0193,Gold,Cystic Fibrosis Trust,Transplants,82,18.6,17.31
78fe2e13-7f40-406f-a584-04909d0ce060,Bronze,NHS Digital,Mental Health Minimum Dataset v4.1 (Sensitive) Episodes,59,39.53,42.31
79116473-bda2-413c-82ad-ba2b86e5076f,Bronze,HUBS > BREATHE,EMEP4UK Pollution,63,25.58,48.08
7a0d678a-a341-4643-af33-bfc22f2f4e9c,Silver,ALLIANCE > TISSUE DIRECTORY,Daisy Tumour Bank,77,23.26,23.08
7aa02796-787a-42c2-b97e-d008fa77e4b8,Bronze,NHS Digital,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Records,59,39.53,42.31
7aeeafe6-1c85-4abc-a307-24b70d2e1586,Bronze,ALLIANCE > SCOTLAND,Child Health Systems Programme - School,70,23.26,36.54
7bbc1994-b21b-4ff2-bbdc-86d5934fa11f,Silver,ALLIANCE > SAIL,Cervical Screening Wales,78,23.26,21.15
7c1fa7b2-2b76-4952-884e-8ef6f845c488,Silver,ALLIANCE > TISSUE DIRECTORY,PTCL Biobank,76,23.26,25.0
7c9f9620-8f18-4e2d-bda0-a3a6f46756b6,Gold,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K BIOINFORMATICS DATA,81,23.26,15.38
7ca98657-037c-43a8-872a-65a0520695e5,Silver,ALLIANCE > TISSUE DIRECTORY,Bristol Dental School Saliva Bank,79,18.6,23.08
7d501f79-5d1f-4104-a5b7-d46a97fcde5f,Not Rated,ALLIANCE > BARTS,Somerset Cancer Registry,47,39.53,67.31
7dc319da-a16f-4e63-a115-0cba3905a322,Bronze,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Adult Asthma secondary care clinical dataset,53,34.88,59.62
7ea36294-0b76-482f-b757-71f47832d67b,Bronze,NHS Digital,Hospital Episode Statistics Outpatients,60,37.21,42.31
7f125091-12ba-464d-af7d-9a88179b0b95,Bronze,ALLIANCE > HQIP,Epilepsy 12 - National organisational audit (service descriptor questionnaire) and Trust profile,54,32.56,59.62
7f55c499-abd9-4f61-ac7e-93a4d15c79a2,Silver,ALLIANCE > TISSUE DIRECTORY,UK MND Collections,78,20.93,23.08
7fab080b-6e2a-4c82-a5e5-daf99c70662a,Bronze,ALLIANCE > HQIP,"National Audit of Dementia - spotlight audit on the prescription of psychotropic medication, 2019",54,32.56,59.62
81a515f5-5f4d-480e-b5ce-24faa7026c00,Silver,ALLIANCE > TISSUE DIRECTORY,National Unified Renal Translational Research Enterprise (NURTuRE),76,23.26,25.0
8202cfd0-9b9c-4cbd-a4d7-aafb7846129f,Silver,HUBS > DISCOVER NOW,High Cost drugs,80,23.26,17.31
8226b6fa-d815-4f15-9064-b56beb0fddb1,Bronze,NHS Digital,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Episodes,59,39.53,42.31
824a2ef7-d282-495e-b0fc-e25b3a9613c3,Silver,ALLIANCE > TISSUE DIRECTORY,TRICON8B,76,23.26,25.0
82665c1e-df7f-4136-a05f-0826533149e5,Bronze,ALLIANCE > HQIP,National Audit of Dementia Round 4 - staff questionnaire,55,30.23,59.62
82ef7d1a-98d8-48b6-9acd-461bf2a399c3,Silver,ALLIANCE > TISSUE DIRECTORY,CASPS: A Phase II trial of Cediranib in ASPS patients,76,23.26,25.0
8342e05e-cb12-4d29-ae84-b9b8421cb4f8,Silver,ALLIANCE > TISSUE DIRECTORY,Leeds Multidisciplinary Research Tissue Bank,78,20.93,23.08
843062c0-fca0-464f-aa9c-0d4908f40513,Silver,ALLIANCE > TISSUE DIRECTORY,UKALL14 Trial,78,18.6,25.0
844f3be0-f50d-4a88-9783-0928ad1c2aad,Silver,NIHR Health Informatics Collaborative Cardiovascular Theme,HIC Acute Coronary Syndromes,74,37.21,15.69
84616d8c-336a-485b-9148-af6788efb721,Silver,ALLIANCE > TISSUE DIRECTORY,Epilepsy Society Brain and Tissue Bank,77,20.93,25.0
84de0d13-f5bd-4c22-83d3-e1adb00d5a72,Not Rated,Oxford University Hospitals NHS Foundation Trust,CRIS,46,39.53,69.23
851bb11b-fa75-44ee-afe9-948dc7652555,Bronze,ALLIANCE > CPRD,Cancer registration data for CPRD Aurum,52,41.86,53.85
858c517e-8ce3-4059-9326-d158489e48d1,Bronze,ALLIANCE > HQIP,National Diabetes Audit - National Diabetes in Pregnancy clinical Audit dataset,55,30.23,59.62
85b25afd-73a6-4455-9098-1f906bc7738d,Silver,ALLIANCE > TISSUE DIRECTORY,SCOT translational sample collection,78,25.58,19.23
8625eb42-93df-4d33-875b-e6a93413d7ba,Bronze,ALLIANCE > CPRD,HES Outpatient data for CPRD GOLD,66,32.56,34.62
86d7088b-7a15-4e9a-b2b0-857a67e04650,Bronze,NHS Digital,HES:Civil Registration (Deaths) bridge,59,37.21,44.23
87183945-a2fe-4195-84f1-9b7baa267023,Not Rated,University of Dundee Health Informatics Centre,"Deaths – CHI, Community Health Index",47,37.21,68.63
87244819-4596-4e5d-baaa-f3fe4eb74b4b,Bronze,ALLIANCE > CPRD,Death Registration data for CPRD GOLD,64,34.88,36.54
875999d5-f5ed-4136-ac20-b20f1abe27dd,Bronze,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - clinical dataset,54,32.56,59.62
8783d7d2-2b89-44cc-bbc6-645e5483e2fe,Bronze,ALLIANCE > NIHR BIORESOURCE,NHS Trust data,54,32.56,59.62
88c33d07-b009-4377-911a-8ba7bcdbf2b7,Bronze,NHS Digital,National Diabetes Audit,56,41.86,46.15
895e5c2f-e484-4d08-91c6-35ac2f85c231,Bronze,NHS Digital,Mental Health Minimum Dataset v2.6 (Non-Sensitive),59,39.53,42.31
89ae7d31-d183-4f5e-b754-7ae14449da76,Silver,ALLIANCE > TISSUE DIRECTORY,Children's Cancer and Leukaemia Group (CCLG) Tissue Bank,77,20.93,25.0
8ab1dc13-634e-46ae-9ba0-e094d446bd74,Bronze,ALLIANCE > CPRD,Patient postcode linked deprivation measures for CPRD Aurum,53,41.86,51.92
8be27887-8bf7-47bb-81c0-44900f978ab8,Silver,ALLIANCE > SAIL,Congenital Anomaly Register and Information Service,78,23.26,21.15
8c50b721-8bbe-4d9e-86d1-08a6271fe047,Silver,ALLIANCE > TISSUE DIRECTORY,UNIRAD UK Sample collection,76,23.26,25.0
8cb716c7-728c-4357-a4d8-afc287680da1,Silver,HUBS > DISCOVER NOW,Community,79,25.58,17.31
8d3f80d4-aeae-46f0-809b-cd6c51e24f75,Bronze,NHS Digital,Bridge file: Hospital Episode Statistics to Mental Health Minimum Data Set,60,37.21,42.31
8e122714-9f0c-43a1-a2fe-62a7365bab4a,Not Rated,University of Dundee Health Informatics Centre,Prescribing,47,37.21,68.63
8e2892c2-19db-4922-85fe-60364e53f812,Silver,HUBS > DATA-CAN,Yorkshire Specialist Register of Cancer in Children and Young People,76,27.91,19.23
8e32341b-ebad-4e10-8f2b-60b0b5b0ef4c,Bronze,ALLIANCE > NIHR BIORESOURCE,Whole Genome Sequencing,53,34.88,59.62
8eace3c2-1dc8-4708-9350-ad129b7d2bc9,Bronze,NHS Digital,Mental Health Services Data Set - Inpatients,58,39.53,44.23
907f5adc-b405-483e-ba4b-a52b7a6ead10,Bronze,NHS Digital,Personal Demographic Service,57,39.53,46.15
91479cbf-664e-4782-8514-a3247bb5c4f4,Bronze,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): Pulmonary rehabilitation - organisational audit,53,34.88,59.62
92a4f4d2-2ba0-4c0a-9dec-f5d312d6bf8a,Silver,ALLIANCE > SAIL,Welsh Demographic Service (WDS),79,23.26,19.23
92d95f82-50a5-4df9-914a-ca26b14cf84c,Bronze,ALLIANCE > HQIP,National Diabetes Audit - Core Clinical Audit Dataset,55,30.23,59.62
93105053-ddf3-4339-9e4a-baf91c310370,Not Rated,Oxford University Hospitals NHS Foundation Trust,Emergency Care Dataset (ECDS),46,39.53,69.23
9366bf21-4862-4f86-bb2d-8370b1f6dfdc,Silver,ALLIANCE > SAIL,Annual District Birth Extract,80,18.6,21.15
93ffc937-dc5f-4fae-bb75-a8ad19ac3d3e,Silver,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K CANCER & COMMON,80,25.58,15.38
9419a99b-f1fb-4566-8480-eecd4e189086,Silver,ALLIANCE > TISSUE DIRECTORY,TwinsUK,78,20.93,23.08
94351432-da7e-4d44-97eb-4359d45e0240,Bronze,HUBS > INSIGHT,UHB Eye Image Dataset Release 001,70,30.23,28.85
9475e59b-3fee-4775-9c18-fd5caafe7336,Not Rated,NHS Digital,Secondary Uses Services,45,46.51,64.15
94c082e5-b45f-43fe-9340-f4855f392fd4,Gold,HUBS > BREATHE,Genetics of Asthma Severity & Phenotypes,81,23.26,15.38
9527f052-5e48-4d42-a62c-8cc71fea3d27,Not Rated,University of Dundee Health Informatics Centre,Tayside & Fife Diabetes – Summary and a range of diabetes related datasets.,47,37.21,68.63
952d4422-3f03-46e6-9dbd-1bf0f54b7e3a,Silver,ALLIANCE > TISSUE DIRECTORY,"Oncology Clinical Trials Office, University of Oxford",77,20.93,25.0
95475a1f-1623-4bfa-9821-1159d4dbcc8e,Bronze,ALLIANCE > CPRD,Mental Health Dataset (MHDS) for CPRD GOLD,53,41.86,51.92
9563eda8-8192-4f0d-a765-e8621e76b160,Gold,Cystic Fibrosis Trust,Sweat Tests,81,20.93,17.31
957329a0-6f7f-4df7-ad46-1aa4be1a507d,Silver,HUBS > BREATHE,Children's Health in London and Luton (CHILL),77,25.58,21.15
96d29a1d-9566-4793-8dbb-351fbe2eb790,Bronze,ALLIANCE > CPRD,Pregnancy Register for CPRD GOLD,55,41.86,48.08
979d600f-f541-4028-8576-a6e4603fc244,Silver,ALLIANCE > TISSUE DIRECTORY,The PEACE Study,77,20.93,25.0
97ddd990-f47a-40f5-9178-cbf742e4c613,Bronze,HUBS > GUT REACTION,IBD Registry,51,37.21,61.54
97fa09e6-5ea5-41cd-baf8-20366db13a3f,Bronze,NHS Digital,Mental Health Minimum Dataset v4 (Sensitive) Records,59,39.53,42.31
9856fab3-1b1d-4952-abba-bcef0f92f900,Silver,ALLIANCE > SAIL,Outpatient Referral,77,25.58,21.15
98a03f2b-1a67-4653-a4f5-f9db7262a94d,Silver,ALLIANCE > TISSUE DIRECTORY,Public Health England Seroepidemiology Unit,77,20.93,25.0
992c8fe6-f460-490c-b202-8d4d9c434425,Bronze,ALLIANCE > CPRD,Quality of Life of Cancer Survivors in England: Pilot Patient Reported Outcomes Measures Survey (2011) for CPRD GOLD,51,44.19,53.85
999b8bb8-b5dd-464e-b14b-b91475ba2bca,Silver,ALLIANCE > SAIL,Annual District Death Extract,77,23.26,23.08
9a063ff8-4473-4ad7-b588-0283911787ef,Not Rated,University of Dundee Health Informatics Centre,Demography,47,37.21,68.63
9a4ef776-6b4b-40cd-9c88-cbf1128780e9,Bronze,ALLIANCE > HQIP,National Bowel Cancer Audit - clinical dataset,54,32.56,59.62
9a58219f-8cea-479c-bb5f-c68cae23136b,Bronze,ALLIANCE > CPRD,Cancer Patient Experience Survey (CPES) for CPRD GOLD,52,41.86,53.85
9b49b4d8-28b6-47d4-be8c-d5d3091ecd36,Not Rated,Imperial College London,NNRD: National Neonatal Research Database,45,46.51,62.96
9b7f7994-0b9c-4809-b67d-45ae1f04ec5c,Bronze,NHS Digital,Mental Health Services Data Set - Currencies,58,39.53,44.23
9bc66d1b-68a2-4d4e-a54a-cc3842ff95c7,Bronze,ALLIANCE > CPRD,HES Patient Reported Outcomes Measures (PROMs) data for CPRD GOLD,63,32.56,42.31
9beca627-12cd-4231-8638-93cf0bdfa413,Bronze,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP):COPD and adult asthma secondary care organisational dataset,51,37.21,61.54
9bfcf24b-5b13-4997-9062-6c58583e69cd,Silver,ALLIANCE > NIHR BIORESOURCE,Sample holding,74,30.23,21.15
9c0f13ca-5831-4d9b-860a-7d856be7a9f1,Bronze,ALLIANCE > HQIP,Falls and Fragility Fracture Audit Programme National Hip Database clinical dataset,53,34.88,59.62
9cb10184-7459-4ca5-ac30-d2364e70821d,Silver,ALLIANCE > TISSUE DIRECTORY,Tissue Access for Patient Benefit (TAPb),76,23.26,25.0
9ccfde56-dd13-4606-a6c1-1e797d3b8d82,Bronze,ALLIANCE > NIHR BIORESOURCE,Full Blood Counts,54,32.56,59.62
9e8982cb-6e2b-4c6e-b9d5-80a3794eb1dc,Silver,ALLIANCE > TISSUE DIRECTORY,POUT-T,77,20.93,25.0
9f45db59-b3c9-4c33-85bf-25c1b5242903,Silver,ALLIANCE > TISSUE DIRECTORY,MDSBio,78,18.6,25.0
a05443cd-e292-4b5f-b1f1-95718e300d46,Bronze,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - patient survey,54,32.56,59.62
a0dad23c-c02d-4347-92ef-0019fa59eb3e,Bronze,ALLIANCE > CPRD,Cancer registration data for CPRD GOLD,52,44.19,51.92
a0e0c0c2-072a-47ac-9252-e27b37ac024f,Silver,NIHR Health Informatics Collaborative Renal Transplantation Theme,HIC Transplantation,71,39.53,17.65
a1a67182-e81b-4144-ac51-92a86f277eb2,Bronze,NHS Digital,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Events,59,39.53,42.31
a1f9315e-8561-4e7b-b1a7-1276bdeca14d,Silver,ALLIANCE > TISSUE DIRECTORY,Cam-UroOnc Biorepository,77,20.93,25.0
a2d94442-91c1-4626-b28f-700eb436a4c1,Silver,ALLIANCE > TISSUE DIRECTORY,ICON9 Trial,77,20.93,25.0
a33d0bb2-afe1-4f26-a8f8-7dffec7b6518,Bronze,ALLIANCE > SCOTLAND,GP Out of Hours,70,25.58,34.62
a429e699-4650-4feb-9392-f24aa3a3b7b6,Not Rated,ALLIANCE > BARTS,Freetext Dataset,47,39.53,67.31
a450ebf7-7779-48a8-8d08-892a7a650399,Silver,ALLIANCE > SAIL,Bowel Screening Wales,78,23.26,21.15
a49a1145-4334-4c2a-81cb-90155e8f05c6,Silver,ALLIANCE > TISSUE DIRECTORY,Sheffield Brain Tissue Bank (SBTB),78,25.58,19.23
a5b00b37-a33e-4d8d-b0c0-045d184e05bd,Silver,HUBS > DATA-CAN,Comprehensive Patient Records for Cancer Outcomes,80,25.58,15.38
a617a37d-1813-49ad-8282-38169981a095,Silver,ALLIANCE > TISSUE DIRECTORY,plasmaMATCH,76,23.26,25.0
a675ac5e-ecc2-4899-9c3c-65c2f36432c5,Not Rated,ALLIANCE > BARTS,Community Services Dataset,47,39.53,67.31
a6fb087d-1a90-4db0-9fcf-323c5b3cce51,Silver,ALLIANCE > TISSUE DIRECTORY,UK primary Sjogren's syndrome Registry,76,23.26,25.0
a7209348-c011-44d0-9c4f-35a2014c2542,Silver,ALLIANCE > TISSUE DIRECTORY,Central England Haemato-oncology and oncology Research Biobank (CEHRB),77,23.26,23.08
a74f72ad-bf70-42e4-8933-069c7b53c7f9,Not Rated,Oxford University Hospitals NHS Foundation Trust,LIMS,46,39.53,69.23
a772b8dd-cb93-4f27-a349-329992e0b212,Bronze,ALLIANCE > CPRD,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD Aurum,52,44.19,51.92
a7eb2110-b105-40f8-a33a-2d9221d3c3a1,Silver,ALLIANCE > SAIL,Breast Test Wales,77,20.93,25.0
a895be78-f41c-40b8-b2fa-678a071a6427,Bronze,ALLIANCE > HQIP,National Asthma and COPD Audit Programme (NACAP): primary care workstream resources,53,34.88,59.62
a8a6941a-080e-452a-badc-91c40841b4f3,Silver,ALLIANCE > SAIL,Emergency Department Data Set,79,23.26,19.23
aa019da2-0f2f-493c-95e8-7263ee735f46,Bronze,NHS Digital,Mental Health Minimum Dataset v3_3.5 (Non-Sensitive),59,39.53,42.31
aa8c53e8-f91f-41f7-9522-7e2462a9a84b,Bronze,ALLIANCE > CPRD,HES Diagnostic Imaging Dataset for CPRD GOLD,67,30.23,36.54
ac40cb93-ba18-4faf-a017-433500c83bb1,Not Rated,University of Dundee Health Informatics Centre,NHS Tayside and Fife Haematology (Lab Data Restructured),47,37.21,68.63
acafb160-b18a-436e-90f1-dc4530a90267,Bronze,NHS Digital,Mental Health Minimum Data Set,58,39.53,44.23
ace79a9e-1552-4287-9f6e-9d01f628252b,Silver,ALLIANCE > TISSUE DIRECTORY,REQUITE,77,20.93,25.0
ad5c7693-983e-4f32-a979-9ab550f2084a,Silver,ALLIANCE > TISSUE DIRECTORY,Cardiff University Biobank,78,20.93,23.08
ade4cf22-2dd0-485c-9ef1-955585aeed6f,Silver,ALLIANCE > SAIL,National Exercise Referral Scheme,79,18.6,23.08
ae4b8371-d037-46e8-bdcd-bf3de08ef38e,Bronze,HUBS > BREATHE,Optimum Patient Care Research Database,68,23.26,40.38
ae4f0589-8679-48a1-ad04-2324a5001869,Silver,ALLIANCE > TISSUE DIRECTORY,Cambridge Blood and Stem Cell Biobank,77,20.93,25.0
aeb2f1ea-c914-4b30-94c8-9fd3eb51b288,Bronze,ALLIANCE > HQIP,National Audit of Care at the End of Life - Quality Survey,55,30.23,59.62
af70ba31-8e5d-4174-88fb-b90cadf10845,Gold,Cystic Fibrosis Trust,CFQ-R,81,20.93,17.31
b0886a0c-7ddc-4c2b-a499-afd7262fbe56,Silver,ALLIANCE > TISSUE DIRECTORY,RAPPER,78,20.93,23.08
b0a8085e-8cf0-45ee-b4a6-12a4a545ca70,Gold,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K RARE DISEASE & COMMON,81,23.26,15.38
b36202ad-7652-460c-8389-baa1a1c1ac46,Silver,ALLIANCE > TISSUE DIRECTORY,York Tissue Bank,79,18.6,23.53
b3a10154-a409-491a-92fb-e7fac47ccd91,Silver,ALLIANCE > TISSUE DIRECTORY,HCV Research UK,76,23.26,25.0
b40777a2-468b-4b45-8b7d-2f62f912e950,Silver,NIHR Health Informatics Collaborative Critical Care Theme,HIC ICU 8.3.2,74,37.21,14.55
b41bb360-f2ed-49f0-a45b-b2fb05321975,Not Rated,ALLIANCE > BARTS,CDE Surginet Documentation,47,39.53,67.31
b4f6a5c2-e652-4972-9d06-510e9a469dfe,Bronze,ALLIANCE > CPRD,Systemic Anti-Cancer Treatment (SACT) data for CPRD Aurum,52,41.86,53.85
b53f716d-a5c3-4ad8-a2aa-cae09c12ac18,Bronze,NHS Digital,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Episodes,58,39.53,44.23
b717d41e-9202-40ed-be1a-882ec0c47761,Silver,ALLIANCE > TISSUE DIRECTORY,MRC Brain Banks Network,77,20.93,25.0
b730442a-72f3-4b0d-8ad3-4bdba046df7a,Silver,ALLIANCE > TISSUE DIRECTORY,Tissue Solutions Ltd,74,27.91,25.0
b796b821-97cf-4aa1-bbc7-53e3c1fbc33f,Silver,ALLIANCE > TISSUE DIRECTORY,TRICON8,77,23.26,23.08
ba071b0b-5ef4-457b-b194-3a69c2c71a06,Bronze,NHS Digital,Mental Health Minimum Dataset v4 (Non-Sensitive) Events,59,39.53,42.31
ba971a73-9813-4aa9-a413-5f103ec1b6ca,Not Rated,University of Dundee Health Informatics Centre,Tayside Pathology,47,37.21,68.63
bb9b1a6b-e8e3-410e-85cc-61bde7a9bc7b,Silver,ALLIANCE > SAIL,Patient Episode Dataset for Wales,79,23.26,19.23
bbb3e017-890e-466b-82f0-475ec103f108,Silver,ALLIANCE > SAIL,Substance Misuse Dataset,79,23.26,19.23
bc2a13c8-fd0f-495e-a224-88dfb12a4953,Silver,ALLIANCE > SAIL,National Survey for Wales,80,20.93,19.23
bc6ae5bc-7175-49e2-b093-337dde427736,Bronze,ALLIANCE > CPRD,Patient postcode linked deprivation measures for CPRD GOLD,53,41.86,51.92
bcfdc597-1bf0-41c2-8b68-779f9a115f83,Silver,ALLIANCE > TISSUE DIRECTORY,Wales Cancer Bank,77,20.93,25.49
bdc17b2c-8b0f-4959-ab9b-e2de32d8a5f9,Bronze,NHS Digital,Mental Health & Learning Disabilities Dataset v 1 (Sensitive) Events,59,39.53,42.31
bdcbbb2b-df99-4ae7-b36e-f266cfe10ed3,Bronze,ALLIANCE > CPRD,Mother-Baby Link for CPRD GOLD,55,41.86,48.08
bddcc89d-028f-48a5-b568-7dccd574563b,Bronze,ALLIANCE > HQIP,National Joint Registry - Revision Shoulder Replacement dataset,55,30.23,59.62
be170751-3ab2-4cb6-a59f-d5d5867e0bfd,Bronze,ALLIANCE > SCOTLAND,Unscheduled Care Datamart,70,23.26,36.54
be22a45f-ffc0-41cc-89f6-57f2733672e5,Silver,COG-UK,COG-UK Viral Genome Sequences,80,25.58,15.38
bf83ada4-b72e-4789-b177-12a53aa763ea,Not Rated,Oxford University Hospitals NHS Foundation Trust,TheatreEvents,44,41.86,69.23
bfbf7741-65d1-47e3-92e2-bcf50e8c0c20,Bronze,NHS Digital,Civil Registration - Deaths,57,39.53,46.15
c00f43de-5b36-4db8-80ec-66d61b216dc5,Not Rated,University of Dundee Health Informatics Centre,NHS Tayside and Fife Immunology (Extractable),47,37.21,68.63
c080cd24-c86e-4df4-a2bf-5959b2217608,Not Rated,University of Dundee Health Informatics Centre,NHS Tayside and Fife Haematology Biochemistry (Lab Data Restructured),47,37.21,68.63
c10d6c3a-e405-4ee9-828f-02443c210879,Silver,ALLIANCE > TISSUE DIRECTORY,UCL Infection DNA Bank,76,25.58,23.08
c16605d7-6e6e-4461-bfab-107660e31427,Bronze,HUBS > BREATHE,Vitamin D supplementation meta-analyses,56,30.23,57.69
c182a3b6-8eea-43ef-be18-6cd444f150dc,Silver,ALLIANCE > TISSUE DIRECTORY,STAMPEDE,78,18.6,25.0
c29c3fbe-700e-4f85-8943-5557c30c1dfa,Silver,ALLIANCE > TISSUE DIRECTORY,Arden Tissue Bank,80,18.6,21.15
c324246a-22d9-45d8-9a7a-a513078be2d1,Bronze,ALLIANCE > LEICESTER,Genvasc Primary Care Data,55,32.56,57.69
c3d84dfa-fe3a-4b86-a0f5-efbe45aa93ad,Bronze,ALLIANCE > HQIP,Sentinel Stroke National Audit Programme Acute Organisational survey dataset,54,32.56,59.62
c55b92d8-889d-435c-b0cb-2d9f7b432839,Bronze,ALLIANCE > CPRD,HES Accident and Emergency data for CPRD GOLD,67,30.23,36.54
c577669a-a84f-493e-8164-3fe02f618561,Bronze,ALLIANCE > CPRD,Death Registration data for CPRD Aurum,65,32.56,36.54
c5994fae-9c4a-47eb-ba42-85bd76e92879,Bronze,ALLIANCE > HQIP,National Audit of Psychosis - Audit on Early Intervention in Psychosis services - contextual data,54,32.56,59.62
c6117afd-bc4d-404b-8d58-9d87db936b4c,Bronze,ALLIANCE > CPRD,Practice postcode linked deprivation measures for CPRD GOLD,53,41.86,51.92
c6d6bbd3-74ed-46af-841d-ac5e05f4da41,Silver,ALLIANCE > TISSUE DIRECTORY,Barts CTU,76,23.26,25.0
c713773c-e961-400e-b44a-947002deb073,Bronze,NHS Digital,Mental Health & Learning Disabilities Dataset v 1 (Non-Sensitive) Episodes,59,39.53,42.31
c7db2002-4fbd-4c46-8032-e53a73e08c16,Silver,ALLIANCE > CYSTIC FIBROSIS,NTM culture,79,23.26,19.23
c83d2206-3778-400b-9b26-27c7588af930,Silver,ALLIANCE > TISSUE DIRECTORY,RATHL Trial,78,23.26,21.15
c97b8058-a6a4-4c8d-92e1-6e9f4cddd301,Bronze,NHS Digital,Mental Health Minimum Dataset v4.1 (Non-Sensitive) Records,59,39.53,42.31
cabb1db1-ee3e-42ce-a40b-468282e2011d,Bronze,ALLIANCE > HQIP,National Audit of Care at the End of Life - case note review,55,30.23,59.62
cacfd200-8c88-433d-9693-9917d778880b,Silver,University of Bristol,Avon Longitudinal Study of Parents and Children,73,30.23,23.08
cbda5643-96b7-4914-b990-a872e693ff29,Bronze,ALLIANCE > HQIP,National Early Inflammatory Arthritis Audit - organisational survey dataset,54,32.56,59.62
cc383a3f-1c47-4b7d-99cf-be8ee0afe401,Bronze,NHS Digital,Mental Health Minimum Dataset v4.1 (Sensitive) Records,59,39.53,42.31
cc3e20da-aca5-471d-a4bb-38e13f350f10,Bronze,ALLIANCE > CPRD,HES Admitted Patient Care data for CPRD Aurum,66,32.56,34.62
cd051ddc-b383-4583-aeca-b2e1fe5b17e3,Silver,ALLIANCE > SCOTLAND,National Records of Scotland (NRS) - Births Data,72,20.93,34.62
cd452690-b0f7-4e9f-a41a-275c1276b3cc,Silver,HUBS > DISCOVER NOW,Patient level data,80,23.26,17.31
ce9025c9-cf30-420b-8edb-f6ca438b099f,Silver,ALLIANCE > SCOTLAND,Child Health Systems Programme - 4-5 year review,71,20.93,36.54
ceca959a-11b1-4da3-8289-3cf22c9fc541,Bronze,ALLIANCE > SCOTLAND,Child Health Systems Programme - 27-30Months Review,70,23.26,36.54
cf3f4336-e52d-4b82-8cc5-647dedaaee57,Bronze,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (clinical),54,32.56,59.62
