schema_version,pid,id,publisher,title,weighted_quality_rating,weighted_quality_score,weighted_completeness_percent,weighted_error_percent
2.0.1,14c697a5-2d41-4d86-bf17-2e596d07418b,a11a234b-8b59-41e8-920a-f8f1799d3c77,ALLIANCE > UK Biobank,Biological sample assays,Bronze,60.4,53.02,32.21
2.0.1,9c6e891f-6449-48d2-a1c3-8dd236e34bbd,a1e1ec62-d78c-40ac-9f90-66ef1dd865b2,ALLIANCE > SAIL,Brecon dataset,Platinum,91.28,91.28,8.72
2.0.1,65dad445-ed81-4005-9f5a-4f8a7164043e,a1ff2a5a-604a-45e8-98de-858afd9a8acb,HUB > DISCOVER NOW,North West London Community Data (NWL COM),Platinum,90.66,90.66,9.34
2.0.1,5542cadc-11a4-4957-bbdd-8a6c46bcfb87,a3b9cfd3-abd1-4d18-99cc-360cd9d543c2,ALLIANCE > PUBLIC HEALTH SCOTLAND,ECOSS (-/+VE tested patients only),Gold,87.76,82.73,7.2
2.0.1,38ff49e2-dffa-4103-87a8-386f9f424d22,a4109f11-4ece-4173-bd12-689616c24b88,HUB > PIONEER,"Deeply phenotyped sepsis patients within hospital: onset, treatments & outcomes",Gold,86.58,81.21,8.05
2.0.1,aae02f9e-1bad-415d-9730-c46a07a990aa,a45acd02-82d7-4bfe-9845-6b4df683bba8,ALLIANCE > SAIL,Care Home Dataset,Platinum,90.94,91.28,9.4
2.0.1,33fc3ffd-aa4c-4a16-a32f-0c900aaea3d2,a79dbdef-eac1-49d7-9fdb-150ed5340481,ALLIANCE > SAIL,GP dataset - Welsh Primary Care,Platinum,91.28,91.28,8.72
2.0.1,fd8d0743-344a-4758-bb97-f8ad84a37357,a7ddefbd-31d9-4703-a738-256e4689f76a,OTHER > HEALTH DATA RESEARCH UK,HDR UK Papers & Preprints,Platinum,95.97,91.95,0.0
2.0.1,0c43c0b6-de3a-478b-8190-4da37fbe5ff5,aa5c8e81-ad02-4366-9577-472f7ed339d9,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Fife Microbiology: Tests,Not Rated,48.99,22.15,24.16
2.0.1,a05aef07-c3fa-4331-905a-6b6f58eac3d5,af20ebb2-018a-4557-8ced-0bec75dba150,ALLIANCE > PUBLIC HEALTH SCOTLAND,2011 Census variables (and variable breakdowns),Gold,88.93,80.54,2.68
2.0.1,16a09f1b-3654-4ec3-9913-fb70cb1e2364,b095d7ad-5fac-4279-94b0-3c0b0c260acf,HUB > PIONEER,"Deeply-phenotyped hospital COVID patients: severity, acuity, therapies, outcomes",Gold,86.58,83.89,10.74
2.0.1,75638d2c-556a-46b6-afcc-7ab425b34679,b14a19db-f3fd-4298-93e9-9732d99d8ee9,HUB > DISCOVER NOW,North West London High Cost Drugs Data (NWL HCD),Gold,89.69,89.69,10.31
2.0.1,af10ec29-1866-4726-b33f-3948afe182f2,b1dc1917-8522-4ecd-a829-c866c5cffe3b,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Radiology,Not Rated,46.31,22.15,29.53
2.0.1,439e71c7-33b5-4e85-98ce-4b068f2523ad,b27afede-a51d-4aae-8bf7-ce94888fe898,ALLIANCE > UK Biobank,Primary-care data,Bronze,63.09,53.02,26.85
2.0.1,0628fb77-057d-4838-b80e-18245a8f535d,b43309eb-7860-49b7-9f11-1a7a0fd5532e,ALLIANCE > SAIL,UK Cystic Fibrosis Registry (CYFI),Gold,88.59,88.59,11.41
2.0.1,0fb33df6-ab36-4170-9fad-1eaf35a3a812,b51be1a2-3d25-43ad-9acb-58d291332367,HUB > DISCOVER NOW,North West London Primary Care Prescriptions Data (NWL PCP),Platinum,91.28,91.28,8.72
2.0.1,8a8a5e90-b0c6-4839-bcd2-c69e6e8dca6d,b724a905-e8ae-4ab5-b543-91435f8d3514,ALLIANCE > SAIL,Welsh Demographic Service (WDS),Platinum,91.28,91.28,8.72
2.0.1,50691168-0174-4211-89a3-a7490f2676df,b7d5bae7-f047-454c-91c3-81fa5e5543eb,HUB > PIONEER,PIONEER - COVID ACUITY,Bronze,69.8,61.07,21.48
2.0.1,d415a5c5-8432-4a81-937f-12135ade6de7,b8e0b4a8-aab6-47fc-ac6f-76cd5cdc933d,ALLIANCE > SAIL,Welsh Ambulance Services NHS Trust,Platinum,91.28,91.28,8.72
2.0.1,721db252-8069-433d-bb6d-4b44b243d364,b9a2cd90-2724-4c7b-a26f-6f5b30a36a00,HUB > DISCOVER NOW,North West London Accident and Emergency Data (NWL A&E),Platinum,91.22,91.22,8.78
2.0.1,2ed7bbbc-80db-46c2-a45b-632dda40794b,bc30732b-32cb-4f66-8794-e6e6691c79e7,ALLIANCE > NHS DIGITAL,Cancer Registration Data,Silver,70.13,40.94,0.67
2.0.1,2775b97f-1606-490e-81ef-35bad050434a,bcb224fe-592f-4aaf-abd1-ad3e3caa61ff,ALLIANCE > UK Biobank,UK Biobank Assessment Centre,Bronze,65.77,55.7,24.16
2.0.1,75c4dcb8-33bf-43f4-b2bb-db51b6621b2c,bd2d56db-f24b-4ac6-9201-3d68c65472b5,ALLIANCE > SAIL,Emergency Department Data Set,Platinum,91.28,91.28,8.72
2.0.1,0eb789bb-0047-46ac-83ff-631f31e98da0,bf607b38-bedf-4bda-a3ce-e6b1bb68d1df,HUB > PIONEER,"OMOP dataset: Hospital COVID patients: severity, acuity, therapies, outcomes",Gold,85.91,83.89,12.08
2.0.1,8ef26f38-d1b3-4b24-b80a-717f216c6aea,bf625cfe-c4b2-4ea8-bbe8-1a8873ca4cb9,ALLIANCE > UK Biobank,Online questionnaires,Bronze,61.74,53.02,29.53
2.0.1,2b6409db-a669-4bef-9fd5-39c2b6f8d5e9,c168178a-143b-402b-9ab4-2f230cf06226,ALLIANCE > NHS DIGITAL,Hospital Episode Statistics Admitted Patient Care,Gold,88.26,85.23,8.72
2.0.1,7465c65e-c321-42e9-a2f4-6bc664caf1fc,c2ddca9f-f144-437b-ac7a-0a628a50ba1a,ALLIANCE > SAIL,Outpatient Referral,Platinum,91.28,91.28,8.72
2.0.1,9a434a5c-563b-4da1-9133-9994960ade54,c2e112a0-a198-46b0-9a0c-ec91edfb6839,ALLIANCE > NHS DIGITAL,National Diabetes Audit,Gold,89.6,85.23,6.04
2.0.1,70e37f44-5c3e-4c83-a42a-89b3476d1d45,c809126e-315b-4bcc-8fa3-741317bf9a4e,ALLIANCE > SAIL,COVID-19 Consolidated Deaths,Platinum,91.61,91.95,8.72
2.0.1,826be5be-9977-49f9-b6d1-83ed9de08ebe,c8516bb0-e4c5-484f-a370-f49315e3a330,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Microbiology: Tests,Not Rated,48.99,22.15,24.16
2.0.1,a9018475-452b-4864-bbc3-80eda2067820,cce4a8d0-4110-4490-8ffa-485d059b7dcf,HUB > PIONEER,Clinical response thresholds (acuity) in acutely unwell patients: onset-outcome,Gold,86.58,81.21,8.05
2.0.1,bff94600-a254-4111-82f7-6167084d81ca,ce192e2e-4f31-4bb0-9c1f-5c4173c03011,ALLIANCE > SAIL,Postponed Admitted Procedures,Platinum,91.28,91.28,8.72
2.0.1,bcf6e5ce-986d-4b84-9c9c-69de966e8bbd,cef00323-8756-4ea5-99e4-f12dcb2c6297,ALLIANCE > NHS DIGITAL,Improving Access to Psychological Therapies Data Set,Bronze,61.74,50.34,26.85
2.0.1,0bf54842-c1db-4bdb-9f55-c5be490bf758,cfdb9fbd-9f67-435c-b257-6b51430451bb,ALLIANCE > SAIL,Referral to Treatment Times,Platinum,91.28,91.28,8.72
2.0.1,24de9d1a-1f48-4c10-b8fc-a3bd7449e191,d0137466-d07e-4bfd-817b-198086b9fa13,ALLIANCE > PUBLIC HEALTH SCOTLAND,Mental Health Inpatient and Day Case - Scottish Morbidity Record (SMR04),Platinum,92.95,86.58,0.67
2.0.1,c294bb01-062b-494e-942b-1efe8cbac3dc,d05e9c8c-085e-4907-8688-cad494636ed8,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Haematology (Lab Data Restructured),Bronze,62.42,35.57,10.74
2.0.1,,d1a62af8-e56f-4bd8-b4a0-1a11a5bf23ae,HUB > PIONEER,UHB 2019 Summer Society of Acute Medicine Benchmarking Audit,Platinum,91.95,90.6,6.71
2.0.1,204fa806-071d-4410-9c2c-143017d32d24,d2da2750-7482-4ce9-ae5c-2ab393408a67,ALLIANCE > SAIL,Education - Wales,Platinum,90.94,90.6,8.72
2.0.1,c853b41b-fbd1-4896-b0fb-85303109fec4,d30304ab-9f5d-478a-8bac-afcda09ef2e8,HUB > DISCOVER NOW,North West London Coordinate My Care (NWL CMC),Platinum,91.28,91.28,8.72
2.0.1,5dbf01b1-e536-471b-9b97-319c7560f33f,d3d1cdf1-3a36-49d1-ba73-b02ebeceab9b,HUB > PIONEER,PIONEER - COVID,Bronze,62.08,53.02,28.86
2.0.1,ceab57e8-1e13-499b-a8f4-6ad60dad3721,d5649a81-5e75-45c2-ab89-3ce91f6d288b,ALLIANCE > UK Biobank,Accelerometer,Bronze,60.4,53.02,32.21
2.0.1,c1fa9b47-a954-4587-a0c2-bae0f3ec2b9b,d58d02f1-47c2-44fc-b16e-4f6cbbb46e62,OTHER > The University of Cambridge,INTERVAL,Bronze,66.78,60.4,26.85
2.0.1,04cb9964-54fb-4529-b09b-735c3daa1c7b,d8043751-28d6-4cfe-b860-757e592ab3cb,ALLIANCE > PUBLIC HEALTH SCOTLAND,Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),Platinum,90.27,86.58,6.04
2.0.1,cfdafacb-48f0-4ad8-9f20-193a5eec2da4,da5098df-414f-48e0-aaa7-7e2277f80eb7,ALLIANCE > SAIL,Looked After Children Wales,Platinum,90.94,91.28,9.4
2.0.1,acfbef89-344c-49a5-8079-7344f4316e0f,dba474a3-90c4-423d-beb0-5ef79c490d24,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"NHS Tayside, A&E Drugs given during an A&E visit",Not Rated,48.99,22.15,24.16
2.0.1,fc24482c-0f9b-445f-af7a-8598627c3b15,dbd69f22-2638-42a6-a936-069386e8eb7e,ALLIANCE > SAIL,ONS 2011 Census Wales (CENW),Gold,88.59,88.59,11.41
2.0.1,14a39e96-8ac3-4df3-b42b-07718121c585,dd0ae281-e3b1-48fb-ad7a-c46565b577ce,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"NHS Tayside A&E, Diagnosis dataset during A&E visit",Not Rated,48.99,22.15,24.16
2.0.1,f201b68f-d995-4a70-a9ee-aa3510232777,de28157e-5319-4972-83ae-4d0c73cdfca9,ALLIANCE > NHS DIGITAL,Medicines dispensed in Primary Care (NHSBSA data),Platinum,91.28,88.59,6.04
2.0.1,5692eade-5738-48ed-8527-39be9caaa7b5,df514642-bf9d-432f-bf15-4d870fe4ae08,ALLIANCE > SAIL,School Workforce Annual Census (SWAC),Platinum,90.6,90.6,9.4
2.0.1,eaa4bab0-0501-4511-aa2d-4e4fee0f0bf3,dfb14598-b705-48c0-b6ec-4b84fa4ef1d4,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside Microbiology: Isolations,Not Rated,48.99,22.15,24.16
2.0.1,ed131fee-0635-4613-a453-a383d5dd7cec,e2f05904-723a-4d5c-8746-7ab3d1d94eef,ALLIANCE > SAIL,Healthcare Workers Risk Assessment,Platinum,91.28,91.28,8.72
2.0.1,e600dae2-a83c-4b7a-8d23-af4ac31ca374,e61fce14-617d-4f7b-80aa-468d94c6d897,ALLIANCE > PUBLIC HEALTH SCOTLAND,National Records of Scotland (NRS) - Deaths Data,Gold,87.85,84.49,8.8
2.0.1,cba62a8d-5917-4912-ad4d-340472f7b904,e7fc3bb6-446b-4267-b563-bf6f94e8dee2,ALLIANCE > SAIL,Lifelong Learning Wales Record (LLWR),Gold,86.98,84.3,10.34
2.0.1,fb3fac03-a428-4b3f-8058-5622e1fd57d8,ea9fa5fb-928d-4736-8fbf-e3b58a49c6d6,ALLIANCE > SAIL,Children Receiving Care and Support Census,Platinum,90.94,91.28,9.4
2.0.1,5362cfea-d554-43ba-916a-4460da39cc0c,ecb404b5-2fcb-4b91-a86a-f9f8d25b2ebd,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Deaths General Registrar Office – National Records Scotland,Bronze,62.42,35.57,10.74
2.0.1,,f0fc13b4-f801-4647-82f3-07ed07f26ea0,ALLIANCE > SAIL,Welsh Health Survey Dataset,Platinum,92.95,91.95,6.04
2.0.1,696cfc9f-090d-4328-94ac-140760a77c73,f56d5407-4a7e-420e-8479-87b075da2b39,ALLIANCE > NHS DIGITAL,GPES Data for Pandemic Planning and Research (COVID-19),Platinum,91.61,89.26,6.04
2.0.1,39055449-c074-4b58-adb2-b1c0d2441c4d,f57d92d9-5288-4b4d-9790-49863e8b9232,ALLIANCE > HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Immunology (Extractable),Not Rated,48.99,22.15,24.16
2.0.1,291c0dd4-0988-42d2-8e0b-878a892add57,f6aa8836-b437-40b6-bd1e-ae20010048dd,ALLIANCE > SAIL,Substance Misuse Dataset,Platinum,91.28,91.28,8.72
2.0.1,216924f0-585e-4842-a165-78cf9e0af0aa,f73627e3-bd7c-4be2-81b4-3baf846ab787,HUB > BREATHE,Developing and evaluating interventions to improve asthma care: HEAL ASTHMA,Bronze,61.07,53.02,30.87
2.0.1,97c68424-dc80-4faa-b777-67c42f92a9b6,fb2a851b-3f1c-4665-bbdb-5461f1f36bca,ALLIANCE > UK Biobank,Hospital Inpatient data,Bronze,65.77,58.39,26.85
2.0.1,8b9efd45-f56d-4aa3-b2b8-c66ff3813a2b,fb4a069b-fd74-47b2-bbb1-9cde6b590d66,ALLIANCE > SAIL,Breast Test Wales,Platinum,91.28,91.28,8.72
