D: Format & Structure Missing Count,pid,B: Business Missing Count,E: Attribution Missing Count,F: Technical Metadata Missing Count,A: Summary Total Attributes,B: Business Total Attributes,id,E: Attribution Total Attributes,missing_attributes,total_attributes,D: Format & Structure Total Attributes,C: Coverage & Detail Total Attributes,C: Coverage & Detail Missing Count,A: Summary Missing Count,publisher,title,F: Technical Metadata Total Attributes
4,b4f076d2-c9a3-49ba-84f4-94148dc8511a,8,3,7,7,9,2c0e04bc-2f16-4903-90dc-c9d57ab40efb,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Joint Registry - Revision Ankle Replacement dataset,7
4,a9098b51-f8ec-432e-a52f-f4c1f2c1e4f6,8,3,7,7,9,2c53d1f7-4540-4c57-8e93-8115b8abc6a9,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Diabetes Inpatient Audit Hospital Characteristics Survey dataset,7
5,b7d24b82-f8a4-4838-844c-ecd86ddf5db2,3,3,6,7,9,2d23ad3c-0541-453c-8bf7-9dc42e1aba65,3,25,42,5,10,8,0,ALLIANCE > CPRD,Rural-Urban classification for CPRD Aurum,7
5,3a387099-e69e-479d-a937-2cc3795d7170,3,3,6,7,9,2d3302d1-b6fc-4883-8168-010da0d48638,3,25,42,5,10,8,0,ALLIANCE > CPRD,Quality of Life of Cancer Survivors in England: Pilot Patient Reported Outcomes Measures Survey (2011) for CPRD Aurum,7
0,14c31b39-f189-4417-bd38-635268495593,0,0,6,7,9,2d4b933d-1c8b-4fde-860e-c324454d28f9,3,6,42,5,10,0,0,GENOMICS ENGLAND,GENOMICS ENGLAND 100K NHSD LINKED DATA,7
4,025c9e8a-938b-4886-9e03-fcad90fe7157,8,3,7,7,9,2dbd2e38-a4bb-4f8c-b401-ebec10f0d89e,3,29,42,5,10,8,0,ALLIANCE > HQIP,Falls and Fragility Fracture Audit Programme National Hip Database Facilities Survey 2019,7
2,2f1244b8-7cbf-4fa3-8534-433efd769d48,3,2,7,7,9,2dc79612-0e0d-4336-aaa1-6abd90d28589,3,15,42,5,10,2,0,HUB > BREATHE,"4 Country ChrOnic: estimating respiratory disease burden in adults, South India",7
2,762976cc-83d0-4b31-a879-37f87f947406,0,0,7,7,9,2e20b776-a0bc-44ed-9882-ad63855a0ec4,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,NHS Greater Glasgow & Clyde Bio-Repository,7
5,48627b2d-f247-4921-9ee1-6c37adfff10d,3,3,6,7,9,2e8cc70b-bd57-4b64-bd12-fbc07e0f240f,3,25,42,5,10,8,0,ALLIANCE > CPRD,Mental Health Dataset (MHDS) for CPRD Aurum,7
0,1fe1e7bb-ef6e-4d89-9824-bb560afc81f0,0,0,6,7,9,2f19548c-99d7-4f48-a418-d7afb77aebec,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Patient Index (NWL PI),7
2,ecb82441-286f-408d-880c-9239a25fb5cd,1,0,7,7,9,2f57c592-c65c-4d1c-b92d-d19d2a11c02e,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,BioDock,7
1,dd4629c0-14b6-4cba-8dcf-31ec5fea68bb,3,1,6,7,9,2f8f1d52-3999-40af-9dc8-9fefa0ab348f,3,14,42,5,10,2,1,HUB > PIONEER,Coagulopathies & arterial/venous thrombosis in COVID patients: an OMOP dataset,7
4,f4f0ef1a-46cf-4734-8516-3adb0b62ae6d,4,2,7,7,9,301233da-53f8-4cea-8f74-4d4aa8d8c42c,3,19,42,5,10,3,0,ALLIANCE > GENERATION SCOTLAND,Generation Scotland: Scottish Family Health Study,7
4,587a94e6-48a4-4e5e-8230-4018897bc7c7,8,3,7,7,9,304430ff-0aff-4d36-91e5-94be251a409a,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Audit of Dementia Round 4 - casenote audit,7
1,6c4ed998-0f05-415c-a3e4-42430bb62d24,1,1,6,7,9,3141f405-9653-4189-9a1f-443a463d4b1b,3,13,42,5,10,3,1,ALLIANCE > SAIL,Systemic Anti-Cancer Therapy Dataset [SACT],7
2,07d1b768-78f6-41e8-995a-66afd2549b34,0,0,7,7,9,319a2a77-3f4d-497e-bc3e-33002f316cae,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,PHOTO Translational bladder cancer biorepository,7
1,fede31c6-a9c5-4cfb-9866-9b58b2199cff,2,2,6,7,9,31fd27d5-c08d-49c3-b7f1-0af71ad219aa,3,14,42,5,10,2,1,ALLIANCE > NHS DIGITAL,Covid-19 Second Generation Surveillance System,7
2,c0318a31-a32c-4d3a-9591-dfe9352bf2b9,1,0,7,7,9,32b5d90f-6bad-40f8-96d7-69b11df6d5ff,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,LBIH Biobank,7
5,faf2fc49-d09f-4ea2-a2cb-b1d30fffa406,8,3,7,7,9,33e96a6f-8791-48c7-a440-889dba594c36,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,"Deaths – CHI, Community Health Index",7
0,4883530f-1c8d-49aa-886e-ea3b958772ea,0,0,7,7,9,342bef6e-8fa2-49f0-bdbb-c95d866aa145,3,8,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Scottish Human Papillomavirus Archive,7
2,399a6d67-7577-4476-a3b6-4bbceb5a8ff7,1,0,7,7,9,355de4ca-1ce9-4ba4-8e07-2d51bb82bfbf,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Human Developmental Biology Resource (HDBR),7
5,c123f74c-0731-428e-b31b-eee2723df54d,1,3,6,7,9,36047c5f-7d57-4d25-a114-2bcc6c11708f,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v3_3.5 (Sensitive),7
5,750063ea-6bfd-4492-9748-2a18080cf6ea,8,3,7,7,9,3728b674-68a2-4710-9f8e-b0fc3f2add10,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,NHS Tayside and Fife Accident & Emergency Dataset (ISD/National),7
2,039b55f7-d416-49ab-9bdb-4ff7dbc733df,1,0,7,7,9,3784d68e-d213-43a7-bf30-8f4d34de022c,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,NIMRAD-TRANS,7
2,64f78a5f-268f-4951-9c91-f7e7130baffa,5,2,7,7,9,37eb2884-d7df-489f-a3ad-f02f1e510475,3,18,42,5,10,3,0,HUB > BREATHE,Exploring psychological issues of primary care teams in Malaysia amidst COVID-19,7
2,f94168a1-cab8-4211-90e0-38a241609697,1,0,7,7,9,37fe2488-f4c3-4471-a1e0-7d4a4204f063,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,"Leeds Dental Institute/School of Dentistry Leeds, Skeletal Tissues Bank",7
1,050163dc-1728-4ac5-a7d9-4dd3ca0ca12a,1,2,6,7,9,384176d1-8c17-46e5-8771-7e27fe3b184e,3,13,42,5,10,3,0,ALLIANCE > NHS DIGITAL,Civil Registration - Deaths,7
0,6fe7e004-eb51-4c7b-9905-1ec9a4827dca,0,0,6,7,9,38468759-3351-4722-9eeb-4c6dc9fa44ce,3,6,42,5,10,0,0,ALLIANCE > SAIL,Congenital Anomaly Register and Information Service,7
5,2f73575d-23c8-4bb8-87db-115cde076127,1,3,6,7,9,3935e2fd-0c30-4f56-8388-45a02e0499b4,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Bridge file: Hospital Episode Statistics to Diagnostic Imaging Dataset,7
5,56a66de8-3470-4a36-ac71-4d5471e72654,4,3,6,7,9,3943e6de-6c32-43dd-8090-16ec9ca0902f,3,26,42,5,10,8,0,ALLIANCE > CPRD,National Radiotherapy Dataset (RTDS) for CPRD GOLD,7
4,3cc81e6c-0c17-4ccd-8202-a9aceb82c989,8,3,7,7,9,395262e7-9846-4d9d-a288-8b0ebea782b9,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Cardiac Audit Programme - Cardiac Rhythm Management (CRM),7
1,8e739a01-bcfa-4b75-b7f8-e694ee185f8d,2,3,7,7,9,39537838-164a-4aee-8859-957f0a347390,3,15,42,5,10,3,0,NCS > OFFICE FOR NATIONAL STATISTICS,Business Impact of COVID-19 Survey (BICS),7
0,3f71bef5-c5a2-400c-a482-2ad30b29a240,0,0,6,7,9,395d4311-da00-49a4-b78e-5387c961d803,3,7,42,5,10,1,0,HUB > DATA-CAN,Children’s Kidney Cancers - Great Ormond Street Hospital,7
2,12288034-00a4-47a8-a779-1cf7a55270e4,0,0,7,7,9,3983f3ec-ce63-4142-b73e-93130654710b,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,The Cleft Collective,7
2,df94730b-374b-4d91-8116-1c10a7c77c4e,0,0,7,7,9,3a0599ed-5452-4299-956c-af5a30bbef23,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,PHOENIX DDR-Anti-PD-L1 Trial,7
2,d387ed7c-14fa-49e2-8ced-df0f9372eb88,1,0,7,7,9,3a23e7dc-d814-4772-a6f8-a814c8e0128b,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,SWIFT-RTB,7
4,1fcaf429-8762-454c-b999-c5fdd757b880,8,3,7,7,9,3a51b861-026d-45ed-abe6-30d9cc07b516,3,29,42,5,10,8,0,ALLIANCE > HQIP,Epilepsy 12 - clinical audit,7
2,722056a5-5fc6-4ad2-8efe-62a80dd6389b,5,2,7,7,9,3a56c317-bf1b-448d-89ab-3421eae3aa18,3,22,42,5,10,5,2,UK Biobank,Death register,7
4,fe8f8e2c-2f77-464d-9d45-a601cb2f8bf9,8,3,7,7,9,3a9ab245-5fcc-49a0-ae58-12ebab9b0053,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Paediatric Diabetes Audit - Spotlight survey of workforce in Paediatric Diabetes Units,7
2,57526718-0a9a-42ad-8b7a-582d9ef96d13,3,0,7,7,9,3aa01779-831e-478f-b4e3-7c111d642b18,3,13,42,5,10,2,0,HUB > BREATHE,COVID-19 Detection from Chest X-Rays using Deep Learning,7
0,12a77014-4a77-4eb1-8b26-f49689352d1b,0,0,6,7,9,3ab70331-aa54-4f0d-aa95-ea2b95bed9d5,3,6,42,5,10,0,0,ALLIANCE > SAIL,Annual District Birth Extract,7
1,6f8182d2-2993-400d-829d-b52cdb324bf3,2,2,6,7,9,3c9e8226-f12c-4824-9996-29a667b9609c,3,15,42,5,10,3,1,ALLIANCE > PUBLIC HEALTH SCOTLAND,SICSAG Episodes (Scottish Intensive Care Audit Group),7
5,51b41359-1558-48df-9950-88f75ca6ac4c,9,3,7,7,9,3cd53c68-7e56-4c3e-b7c2-bd7e18040ec5,3,33,42,5,10,10,0,ALLIANCE > BARTS HEALTH NHS TRUST,"Problems, Diagnosis and Procedures",7
1,3ddfccc3-ba32-4653-a999-966b8d6c412f,1,2,6,7,9,3ce8ddf2-c69b-4143-9e39-86c0ac2d8482,3,13,42,5,10,3,0,ALLIANCE > NHS DIGITAL,Hospital Episode Statistics Accident and Emergency,7
5,6d044471-62d2-4190-b315-503f77d33ef2,8,3,6,7,9,3e13c6f0-2760-4ece-b047-77d750d9cdbd,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Prescribing,7
4,d94eb31c-04c4-41b6-ad38-45f6aef30132,8,3,7,7,9,3e89692b-7aa2-49d6-b802-82921bd7e006,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (patient experience survey),7
0,e22ddf52-7f9e-4072-ae61-cb722461b37d,0,0,6,7,9,3ee52adc-b97e-4f7b-a251-a1c9841a380c,3,6,42,5,10,0,0,HUB > BREATHE,"Extended Cohort for E-health, Environment and DNA (EXCEED)",7
4,25b93812-191f-49bb-bbd0-782fb85b2bd2,8,3,7,7,9,3f299029-3126-4ce0-893c-4a759cbe90b1,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Emergency Laparotomy Audit - Patient Audit Dataset,7
0,29a714e1-5289-4362-be24-2848c954344e,0,0,6,7,9,3fceb952-0b21-40f4-bd69-fa5cd7ad7df9,3,6,42,5,10,0,0,ALLIANCE > SAIL,Cafcass Wales,7
5,e830b2a5-14d6-4643-a206-619bf5372dc8,9,3,7,7,9,40573895-497b-4d47-90e1-6aafe70b93f6,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,Endobase,7
2,93baeb13-cc4b-47fd-9dae-5ae5277cba54,0,0,7,7,9,406e7ae7-554b-4807-b3a5-a4d81316cf9c,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Bloodwise Childhood Leukaemia Cell Bank,7
1,2004c512-f7c9-4995-b820-55f36aa3fad2,2,2,6,7,9,41369771-7b1d-478f-a96c-96c25b637cb2,3,15,42,5,10,3,1,ALLIANCE > NHS DIGITAL,Secondary Uses Services Payment By Results,7
1,0e38bbf4-c788-4a1a-9af8-a24821250154,2,1,6,7,9,41a667eb-1c84-4665-b0d4-d26405d277c5,3,16,42,5,10,5,1,ALLIANCE > SAIL,Domiciliary Social Care Worker [DSCW],7
5,e9b43936-e700-40c9-8b32-57ed44583f3d,1,3,6,7,9,4262e057-6978-4e4c-a05d-c4f328422090,3,20,42,5,10,5,0,ALLIANCE > NHS DIGITAL,Mental Health and Learning Disabilities Data Set,7
4,3bb02d77-9678-4e6e-832d-c2ed3ede412c,8,3,7,7,9,4271bc64-b139-40b0-98de-5f2e94e2d026,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Neonatal Audit Programme - 2 year outcomes audit,7
3,7958450d-bd25-42c4-b79e-0e3d0806ac21,3,3,6,7,9,42780b16-32e3-442e-92cd-1810bf30dab8,3,20,42,5,10,5,0,ALLIANCE > CPRD,HES Patient Reported Outcomes Measures (PROMs) data for CPRD Aurum,7
4,3c19e2c9-96d5-45f3-9c55-fc3cec762cd7,8,3,7,7,9,430331ef-fa66-485b-b090-e4e83def9136,3,29,42,5,10,8,0,ALLIANCE > HQIP,Falls and Fragility Fracture Audit Programme National Audit of Inpatient Falls clinical dataset,7
1,ad36dc03-1856-44de-99b0-1af6f312d86b,1,2,6,7,9,4481aab8-9b4f-43dd-9cd4-1e427561a2a5,3,11,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Scottish Cancer Registry (SMR06),7
5,9c31a2bd-ff3a-4379-a4b8-0b90527a4c38,1,3,6,7,9,46493a09-b3bb-4c0e-b944-82665ee21508,3,19,42,5,10,4,0,ALLIANCE > NHS DIGITAL,Mental Health Minimum Dataset v4 (Sensitive) Events,7
2,2c31cb1c-2b3d-40c5-b8d4-bf0b81f089b4,2,2,7,7,9,4660884b-e40a-4251-ad19-40872641fa8c,3,13,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Child Health Systems Programme - School,7
4,3c661240-e4d2-456c-a809-133c23f9c469,8,3,7,7,9,4678a81d-dfb6-478a-a373-d5510866b3d0,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Vascular Registry - Organisational Audit dataset,7
4,2b640175-725a-465f-9aec-6794e6d27791,8,3,7,7,9,46e4c3ba-dae2-453d-832a-88ea603110f1,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Cardiac Audit Programme - National Congenital Heart Disease Audit (NCHDA),7
4,d357be1e-27fe-4b2f-9174-3a2a03ecc12b,8,3,7,7,9,47bec08b-57b7-450e-9be7-af19bab99b58,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Vascular Registry Audit - Lower Limb Bypass clinical dataset,7
2,7d23e729-72b0-4dd1-820d-07697b49acd0,3,2,7,7,9,47e9fa0a-d74f-43bc-ae63-0eb33f354f01,3,14,42,5,10,1,0,HUB > BREATHE,Theory of Planned Behaviour Intervention: respiratory disease in South India,7
4,93a7352f-fce4-42c9-9a8c-efc7fe23eda0,4,2,7,7,9,480ccd8a-309e-417a-ac23-5b2d9cd281b1,3,24,42,5,10,6,2,UK Biobank,Genotype,7
0,6c5cdd2b-cedd-4349-9141-74b501bd7e09,0,0,6,7,9,49dc6bfb-37f7-4f18-92e7-1a06ab80633e,3,6,42,5,10,0,0,HUB > DATA-CAN,Comprehensive Patient Records for Cancer Outcomes,7
0,de9cf0f5-b26a-4363-9df8-3628a4aa6b6e,0,0,6,7,9,4b1202a7-aaf8-486d-86b0-d75a421a5e60,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Adult Social Care Data (NWL ASC),7
0,c74a9b9e-1fea-4aac-99fd-54e30668e085,0,1,6,7,9,4b6d3344-e73a-4f46-8e9d-fabb85827772,3,7,42,5,10,0,0,ALLIANCE > SAIL,Daily Situation Report Data,7
4,eecbdd8d-92a0-4dfd-a216-1cf7f1f8c98f,8,3,7,7,9,4b71fca4-8b2c-4e37-8996-b64a9c1450f0,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Paediatric Diabetes Audit - Spotlight survey of diabetes-related technologies,7
2,e57dd7a2-3c5c-4285-8001-8e2589c395e9,1,0,7,7,9,4cfabd2a-e590-4f63-82f5-6d543b0075cf,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,VinCaP,7
2,576fbcf8-ff25-4230-ae69-e72ca02b95f1,1,0,7,7,9,4d95d730-a53a-4856-a278-b2fba96657c4,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Myeloma XII clinical trial samples,7
2,d2d57b7f-95d8-425f-b2fd-cc9aff05e659,3,2,6,7,9,4f721a52-b3cd-4594-9099-5185f80832c7,3,14,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Child Health Systems Programme - 27-30Months Review,7
1,bcbc41cb-99f7-482e-ba3d-561164abbd4e,2,0,7,7,9,505318b6-609c-4baf-9dea-2e3532f936f8,3,14,42,5,10,5,0,HUB > BREATHE,COPDMAP Consortium,7
4,c3e63860-bd61-4154-ab5f-ca927fb029c4,8,3,7,7,9,50631db6-126e-4b3a-8035-444b66ba4afa,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Audit of Psychosis - Audit on Early Intervention in Psychosis services -  patient experience survey,7
1,1fc57971-5af5-499e-a500-4ffbb087f0c4,3,2,6,7,9,50e341b3-11cb-4ea3-afd0-be193c0df91f,3,15,42,5,10,3,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,RAPID (Hospital Stay Level Data),7
0,bb8de9d2-cc38-4c40-b104-ffd167f64f76,0,0,7,7,9,50feb9f3-3be8-4690-913b-bd462d27d3db,3,6,42,5,10,0,0,HUB > BREATHE,Prospective Observation of Fibrosis in the Lung Clinical Endpoints,7
5,1c27bfbf-c659-42ff-8afe-d58250b49c07,9,3,7,7,9,510e1782-1650-4342-9c20-185ca47f7b11,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,Outpatient Appointment Dataset,7
1,f61f116d-f732-450e-9d34-c6ae00e3fd1e,2,2,6,7,9,511f73b6-5181-408d-ae40-69b0ef70e732,3,14,42,5,10,2,1,ALLIANCE > NHS DIGITAL,COVID-19 SARI-Watch (formerly CHESS),7
2,01c3d08c-6948-4059-a027-3437e4f5d53b,0,1,7,7,9,5138fa73-6695-413d-9d03-a40ecad98fb5,3,14,42,5,10,5,0,HUB > BREATHE,Leicester Respiratory Research Database,7
5,9711e6cc-426c-4cef-afb3-64382f8d7ed4,8,2,7,7,9,52a4c514-0414-43c7-a400-1498a70ed85a,3,28,42,5,10,7,0,HUB > BREATHE,International Severe Asthma Registry,7
4,a290592c-a6f5-4874-b283-1d33e923c487,8,3,7,7,9,535fbfd4-34f0-436d-8de2-e708fd0fa103,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Audit of Care at the End of Life - organisational level audit,7
4,c8b6c319-239b-4792-9898-644a63d07ab5,8,3,7,7,9,5536b00a-fb31-4e91-9bd8-e7f774974846,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Vascular Registry - Lower Limb Angioplasty clinical dataset,7
0,20fe153c-a5e5-4991-900e-8fa9988e771a,0,0,6,7,9,553a0fcb-6bed-493c-a185-fa97dc5f370d,3,6,42,5,10,0,0,ALLIANCE > SAIL,National Community Child Health Database (NCCHD),7
2,4346676d-6108-47de-b579-6cef74c6acef,3,2,7,7,9,561b8a79-6bac-4ffc-91f4-0bbec4e90968,3,14,42,5,10,1,0,HUB > BREATHE,Care-seeking practices for childhood pneumonia in non/tribal areas of Pune India,7
2,0d4f0103-82d8-43f4-8058-4aec80ea562f,1,0,7,7,9,5758964b-1161-48ee-97b5-1e414f406978,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Cardiff School of Dentistry Tooth Bank,7
2,c0dcceca-c8cf-4269-a0e0-0c18b6ba2de1,1,0,7,7,9,57f5eb44-bd9b-4ec5-b255-fe915ff74ab5,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,Cardamon Clinical Trial Samples,7
5,49e63323-e564-48ac-9f11-cf77bf0fe20b,8,3,7,7,9,5852d8bc-d721-4daf-a63b-21aebcc6f5a9,3,31,42,5,10,9,0,HEALTH INFORMATICS CENTRE - UNIVERSITY OF DUNDEE,Tayside & Fife Diabetes – Summary and a range of diabetes related datasets.,7
2,a218d0b4-0273-4a04-ba17-c01dae6dcf33,1,0,7,7,9,593a5263-e2b5-4433-81c1-30b35a520488,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,King's Health Partners Cancer Biobank,7
1,a77e52cc-d404-45d6-835f-32e2dc46778a,2,2,6,7,9,5976dcec-607f-4a42-b7dd-3cfb3904c2af,3,14,42,5,10,2,1,ALLIANCE > NHS DIGITAL,Covid-19 UK Non-hospital Antibody Testing Results,7
1,4ac15572-fe9a-46d3-860d-a46b616181f7,3,2,7,7,9,598989e4-17b7-4730-87af-b7e6b1519301,3,16,42,5,10,3,1,NCS > OFFICE FOR NATIONAL STATISTICS,Labour Force Survey (Longitudinal),7
4,bf2d780d-936b-4f4c-88f9-a280b849b652,8,3,7,7,9,59bc96f9-69b7-4763-81a8-ec4695b6b55e,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - spotlight audit on psychological therapies (therapist survey),7
1,e253257c-48c2-491b-b3b9-205161a16a7e,2,3,7,7,9,5aa849d6-cff2-4515-8510-f5472b07955d,3,14,42,5,10,2,0,NCS > OFFICE FOR NATIONAL STATISTICS,Coronavirus and the social impacts on Great Britain,7
2,b03835b7-7408-49a0-a9aa-ea405f9855c9,1,0,7,7,9,5ad32bfa-8d4b-45cb-aa10-3b0a4bcfd258,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,MesobanK,7
2,2843087f-23a4-4cfe-8e72-53f2b9562cc3,2,2,6,7,9,5ae869f8-b6af-41c0-bca0-1fffef112375,3,17,42,5,10,3,2,ALLIANCE > HEALTH AND SOCIAL CARE NORTHERN IRELAND,Enhanced Prescribing Database,7
1,fb6d98c5-e41d-4804-bb28-839556e0f657,0,0,7,7,9,5d2758c6-b315-421f-9971-9df8ba83a2d4,3,7,42,5,10,0,0,HUB > BREATHE,SpiroMeta Consortium Dataset,7
1,86f46be3-bc29-4820-8363-de6530a94c6f,1,2,6,7,9,5d76d094-446d-4dcc-baa1-076095f30c23,3,13,42,5,10,3,0,ALLIANCE > NHS DIGITAL,Diagnostic Imaging Dataset,7
5,59d72237-6969-4f59-9e87-48138978abe8,9,3,7,7,9,5e022f8f-4d07-44bb-a87c-43e31200fe1e,3,33,42,5,10,10,0,ALLIANCE > OXFORD UNIVERSITY HOSPITALS NHS TRUST,ARIA Radonc,7
0,fa257aa8-51fc-4eb7-a448-e473fa54686d,0,0,6,7,9,5e2a7277-dc64-499a-b16d-51850d9ad00b,3,6,42,5,10,0,0,ALLIANCE > SAIL,Emergency Department Dataset Daily,7
4,e355c9b9-44f0-4ba3-a872-645aa88f4f2b,8,3,7,7,9,5ea9c568-b850-4589-bcbb-6ee0cfd322cd,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Paediatric Diabetes Audit - core clinical dataset (care processes and outcomes),7
0,602d8093-6a1e-42cf-a89c-8bf0d47ecc8c,0,0,6,7,9,5eaf28aa-dfd4-4bf6-b5e7-3d172a2c3cf7,3,7,42,5,10,1,0,HUB > DISCOVER NOW,North West London Integrated Care Record (NWL ICR),7
2,636e216a-072b-4c8b-b867-23b7666d2cb2,1,0,7,7,9,5eecebc6-d896-46de-92df-d108bb193b17,3,11,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UK CLL Trials Biobank,7
4,01ad25ed-8cde-43d7-bc77-d8cc3d165df4,8,3,7,7,9,600be397-211b-4f65-9f82-e85f4393fb8a,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Maternity and Perinatal Audit Organisational Survey 2019,7
2,e77af7a3-32fa-4a08-8455-4fb489e5b64a,2,2,6,7,9,60a303b6-1ebf-466e-ab5c-db92ca7a13c4,3,13,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Child Health Systems Programme - 13-15 Month Review,7
4,4a96b9bf-beb0-41b1-9211-e6ce39a21c1a,8,3,7,7,9,61cf3b8d-5a1b-4241-aaac-89599bf17ab6,3,29,42,5,10,8,0,ALLIANCE > HQIP,National Clinical Audit of Anxiety and Depression - Core audit of practice,7
1,2f66bcf9-e626-4e8d-bc6e-2d3958e709d8,2,3,6,7,9,62087504-c04e-4382-9c71-e1c9b83d2d5e,3,14,42,5,10,2,0,NCS > OFFICE FOR NATIONAL STATISTICS,Census 2011 E&W - Household structure for COVID-19 models,7
1,7749d90e-dd7a-4697-8a9c-666491c64a0c,2,2,6,7,9,621008c7-67ac-4e3d-9c54-af87cc2f9579,3,15,42,5,10,3,1,ALLIANCE > NHS DIGITAL,Emergency Care Data Set (ECDS),7
1,81c53293-ef64-4507-8fcf-2a254dc19936,2,2,6,7,9,621576c2-a995-424b-a506-2276f9b03f37,3,12,42,5,10,1,0,ALLIANCE > PUBLIC HEALTH SCOTLAND,Scottish Birth Record (SBR),7
0,1d6b02f1-47b8-42ad-919d-f738b545cff7,3,0,7,7,9,62824365-480a-4d20-9ab2-7e7739e7e2ec,3,10,42,5,10,1,0,HUBS > BREATHE,ICT-based intervention for adult asthma with limited health literacy,7
2,c9f82f86-79e1-4067-932f-5e6dc939006d,0,0,7,7,9,62b17ee5-97e3-468e-ba48-e8685ea28461,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UK real-world lymphoid tissue bank,7
0,ea748742-568a-46e2-b603-2fada49024e1,0,0,6,7,9,62c01293-83a5-4d4d-9d36-9d7aa2bf120f,3,6,42,5,10,0,0,GENOMICS ENGLAND,GENOMICS ENGLAND 100K PHE LINKED DATA,7
2,e0b951ba-0f7d-4743-9374-b965042accdd,0,0,7,7,9,62d11868-51d7-4b3a-99eb-da9f5d3797dc,3,10,42,5,10,2,0,ALLIANCE > TISSUE DIRECTORY,UKCTOCS Longitudinal Women's Cohort (UKLWC),7
1,c12c53cc-d1f5-4b01-b86d-5e04c67ee70a,1,0,6,7,9,62fc43ed-1198-4769-ad39-a0bc2c05fd47,3,10,42,5,10,2,0,ALLIANCE > NIHR BIORESOURCE,Contact detail,7
0,594cfe55-96e3-45ff-874c-2c0006eeb881,0,0,6,7,9,6325125b-6157-4c20-8bc0-54e2c45cf19b,3,6,42,5,10,0,0,ALLIANCE > SAIL,COVID-19 Symptom Tracker Dataset,7
1,811a54fb-8b79-442f-8e28-a725a0561a15,2,2,6,7,9,63f9444f-d23b-425c-9ee5-aa09968afa08,3,15,42,5,10,3,1,ALLIANCE > PUBLIC HEALTH SCOTLAND,SICSAG Daily (Scottish Intensive Care Audit Group),7
